-35,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-31,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-31,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-31,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-30,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-30,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-30,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-29,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-29,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-29,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-28,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-28,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-28,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-27,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-27,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-27,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-26,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-26,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-26,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-25,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-25,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-25,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-24,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-24,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-24,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-23,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-23,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-23,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-22,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-22,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-22,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-21,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-21,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-21,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-20,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-20,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-20,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
