0,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,D9d4i5ZH/sI+Tebc0aIQE9w+9XQ=
1,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,4cxMOMVvG5qFGOIXDnupR/iQiDg=
2,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,jc6IhafNDUVNIv4ixtxwjTUwHCk=
3,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,dICdvz4WrIjbFCQRIGZm/vFIX0k=
4,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,u9LGAn1bMZMHgiibP0wFhLrfQIs=
5,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,m/Hv1GXQ4XJ6ZplL4/X42GmxN84=
6,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,75BkfYarzBH/madWU8nHi+qw7cs=
7,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,losftbrcliXglMkUIE56r4sIUi0=
8,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,TocpPadh1Ir9TVAyREel0hXXT+8=
9,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,mrM+OchDRVN/oL6lFb2igPOayr4=
10,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,OQJ4gpkEfqsTXomhkiJv6+5L808=
11,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,uCFV9vWqe1ptseMTj8+exCAiiIk=
12,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,oUJ6unbhfYzUBDtv2z6yeAVj39Y=
13,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,8jCK5XKaXtgwcaNcqqGXBwsNzuo=
14,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,7nyiprQjcRr6xh0rnp7KcIf413k=
15,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,BJSDowRMf6RGXFjhLLHoYjsBUmc=
16,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,yAgx1MPtDqT1qcL/2FopdDdeqHo=
17,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,vt3nIdCrmJQV/ulVsnvcRLJEJmo=
18,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,vt3nIdCrmJQV/ulVsnvcRLJEJmo=
19,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,vt3nIdCrmJQV/ulVsnvcRLJEJmo=
20,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,4AojRcBoI35yS3t/vKdvtKw/iS8=
0,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,bCRAn8eWOKIl5WPc4Vp9XMcG/74=
1,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,SOaB3QmefiIitLsgA/Elr1svLEc=
2,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,4XYfZTCVEcy6yGhPA3F9Yv8tqCg=
3,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,Sfm9ddMb6Nxbyo7LOoSUIZHTX38=
4,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,JqBqUQkIParFLGtflFUOiGnyHEs=
5,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,RvOTKCwSxgL13I+UHyjB3EEcb8g=
6,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,4dbERdRQ/jqsM1T4nWMVPSGWv5Q=
7,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,losftbrcliXglMkUIE56r4sIUi0=
8,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,mrM+OchDRVN/oL6lFb2igPOayr4=
9,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,wyWzAAL16J3no9L68fG5FDD2ztQ=
10,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,HWqaNTvFMkZxpZoyud9ue9nuLgI=
11,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,YKLffHzcpffnzWetuSpZlpub8wo=
12,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2sy5EoZCl5NNH/8JA/T/QIESfuI=
13,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,f+aR9wDGhwitzQL6ZvWIwAy7rWQ=
14,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,zq/f2rhiRKIzbGis6UUh+i5iyqM=
15,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,fUu2FA6O3CrGlJHL12jROT/v2hs=
