-32,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
