-35,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-37,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-36,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-35,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-34,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-34,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-34,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-33,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-33,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-33,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
