0,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,tnTCb+gOLsZpqlpVG8UjjVv201Y=
1,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,rNuE5N0N75sh3It0qpACxIR8rjA=
2,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mcflUn16RaCNkl3FM/rvGyL3ACg=
3,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
4,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
5,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
6,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
7,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,TjqNhJNFWUBq4hHckPhhHKhXias=
8,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,HqeXR33ZOZict23fzhu6fTRrq/0=
9,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mx8g3ljy0408oeBeyslr24K4/YQ=
10,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,mx8g3ljy0408oeBeyslr24K4/YQ=
11,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,/zIlrmCu8sjIZHf8Svhnt6Or30Y=
12,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
13,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
14,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,MvsDDPRULurO3+S74kMO1e0rH10=
15,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,2I66ba3sYlIh9jDuE6Eq7YbCnKE=
16,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
17,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
18,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
19,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,lXgzdKu4m+w0nNckMU4VuHuNE68=
20,-19,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,sZavB+qfpe72AR+LInsSyznQVyk=
0,-18,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,9N2TpI4Dnatp5bOHAmF9Fn3i/g0=
1,-18,nSbFqqqw6ZSOE/EQxgkeCdrXrEQ=,/aOpr+uhvK/2psknGiVzeqwF8cM=
2,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,vTkZflSq/mfgSOqP9UH7zVW/PqM=
3,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,4luQuxUsbxqoACupzAkAoaZ8iE4=
4,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,xIaZCM3wJy2YsP3gFonqnaRkswc=
5,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
6,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
7,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
8,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,fy/efD1sGDPV7otAOvjkVu1Jrf4=
9,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,1sq3e+JFeyAeQnQImk1nexfZeaw=
10,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,1sq3e+JFeyAeQnQImk1nexfZeaw=
11,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,G0D3z7wozEGkGR3zAdgYX1nFvSQ=
12,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,amvHD8aJGdyCJfvv7PKYTDUFhpc=
13,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,QK/pFTdIvtDurFqpA8YGPxQ0cHU=
14,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,bm3xjb9K1RHScfwXRReb5wDyzqY=
15,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,yBqCUyEvDLZZSwGG0BaaiyCl0vQ=
16,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
17,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
18,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
19,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,tNURcKgDkYu2pqT5/WxzkEQpZxU=
20,-18,OEjXVNlk7kTvZEo6hRAmeiGT1co=,lXgzdKu4m+w0nNckMU4VuHuNE68=
0,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,k668mpDwfeRpLJNaaBJnVyCmPN4=
1,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,U47K5nnVbKk/HHnNttdbRdSKqRM=
2,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,PAYRSnXNtuwtS0ucQjbIyyY/hSs=
3,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,PAYRSnXNtuwtS0ucQjbIyyY/hSs=
4,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,KEaYZaKxj/EYwyx9I/zyMPeS4kE=
5,-17,OEjXVNlk7kTvZEo6hRAmeiGT1co=,F1Xmyk1x82+mI3tBh25FwsBRnj0=
