-32,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,-32,KcT4t+fMxf5jYlq5NiqzQai9TsY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-32,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,-31,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,-31,8yiUbHbfobFV8g09cwTUo5ZYLIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
