-35,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,2,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,2,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,2,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,3,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,3,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,3,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,4,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,4,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,4,RrN9hs/mu+G4gZblOdl/2mD9YWI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,5,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,5,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,5,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,6,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,6,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,6,SKZ+GdoOI1xeK8D6bBKgAWzEoYM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,7,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,7,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,7,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,8,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,8,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
