-32,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,eAlnS6JI3JH8b9GdB9UeSkcidgo=
-14,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,zga9LtsTplFlTUGlPyrU4+iLf+A=
-13,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,lx4QHG3AlkNnrMvCZh9Th03gpvw=
-12,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2w2vwJLOjsLYvMcExpj/y4t5VSc=
-11,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,3+pO24DG9+dfoOpjYK+uqerjmJ4=
-10,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,Z4eaW6KPJHnMkZkA4c1kx2IJMtw=
-9,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,xD2UO8VK/9wpADv8LqvnxgBwGfU=
-8,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,oB3HuYdfOhfOZOWxfzv0JNO5WmI=
-7,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,+t+Ala+htg+7Oy30NRfLjb6vkQU=
-6,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,1bDNFW11EHWUblbScj5FG+xMZfc=
-5,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,FAbh9+KBiwJGZgnXx+lBKRkNoMU=
-4,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,9kxcOdtXcVZBPooT7vc7PTxk+NM=
-3,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,5pJUe4hVhfKgmhWaRasrJTQ/jGo=
-2,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,0ZCo21L3pEivKPieJgzruUfso5w=
-1,0,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,CwUIU321hudMN8Z9HIA7MOMNsqY=
-32,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,1,GrMXxaGVBIxjBJDgBUOyKTyvjPw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
