0,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
1,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
2,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
3,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
4,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
5,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,JDH+n1BIAoksX0lkEmnGwwLft50=
0,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
1,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
2,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
3,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
4,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
5,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,IPPXJD//uaPKq/A3rBj5yiTzExs=
0,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
1,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
2,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
3,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
4,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
5,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,QBResO2QXbskK/ZBwBjjffCjLxU=
0,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
1,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
2,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
3,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
4,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
5,3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,zC0srN1KlfLbXiYBlnzU2p/EQds=
0,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
1,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
2,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
3,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
4,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
5,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
0,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
1,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
2,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
3,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
4,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
5,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,4QCScX0zme1g/07k74E0nrPwdoQ=
3,7,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
3,8,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
4,8,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
15,25,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
