12,-14,kDVsV9w+5aavE1QuR5xJgeR8lUA=,YTb/aLGF7B2aa7oIkT/UYkpiExM=
0,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,/vvlxTLjHHc4/PIHHOqWlC3nzWI=
1,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,/vvlxTLjHHc4/PIHHOqWlC3nzWI=
2,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,/vvlxTLjHHc4/PIHHOqWlC3nzWI=
3,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,/vvlxTLjHHc4/PIHHOqWlC3nzWI=
4,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,/vvlxTLjHHc4/PIHHOqWlC3nzWI=
5,-5,kDVsV9w+5aavE1QuR5xJgeR8lUA=,Yh9TO8kjsZQdE6gYkbi0BYBpA30=
0,-4,kDVsV9w+5aavE1QuR5xJgeR8lUA=,qtIF4ZzLHvleJvKZC1f285h6RZA=
1,-4,kDVsV9w+5aavE1QuR5xJgeR8lUA=,qtIF4ZzLHvleJvKZC1f285h6RZA=
2,-4,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
3,-4,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
4,-4,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
5,-4,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,H9/17yrtHhLmqUdnPfp5m+HVdfQ=
0,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
1,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
2,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
3,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
4,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,qtIF4ZzLHvleJvKZC1f285h6RZA=
5,-3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,H9/17yrtHhLmqUdnPfp5m+HVdfQ=
0,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
1,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
2,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
3,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
4,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
5,-2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,eFZUn/fTT1x3jdhJz2NNvRV7g6E=
0,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
1,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
2,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
3,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,h/4psoASo9a2mNmICE6XbKwlAQE=
4,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,B4CRE99035l2rfH08DDmrlTZdbo=
5,-1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,H0SO1FD49gP/TFaXwCpLkmbqha0=
