-9,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-8,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-7,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-6,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-5,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-4,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-3,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-2,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-1,0,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-9,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-8,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-7,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-6,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-5,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-4,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-3,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,22yctNOXEUVJjtzdfzdB+F5QsOc=
-2,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,QBuUlLfv446zEcmr28xKyC76iAA=
-1,1,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,KApRDnF6/gCjtJLQF50KfD3rQhw=
-9,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-8,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-7,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-6,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-5,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-4,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-3,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-2,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-1,2,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-9,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-8,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-7,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,YgTIvru2VR+ZWQnsur9zZXmiwV4=
-6,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-5,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-4,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-3,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-2,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-1,3,KeCXjdapuvOoyF4zIsT7Qi+8UL4=,j1WZvMi3n5rdEQA0XD/FMAysqsY=
-9,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-8,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-7,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-6,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-5,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-4,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-3,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-2,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-1,4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,WHE59aMwSKmWGSz3A3W2rfz/LHI=
-9,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-8,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-7,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-6,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-5,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-4,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,7C5Gm3PLK96C/ErNLVDCy/SVDBM=
-3,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
-2,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
-1,5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,hLDoCjGbfztv2B8ccbFFrAa+orM=
-9,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-8,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-7,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-6,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-5,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-4,6,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-21,10,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
-15,11,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
-15,12,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
