-18,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,RZXqTyr5TA3NX2C0HdA179QH3fw=
-17,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-16,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-15,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-14,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-13,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-12,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-11,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-10,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-9,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-8,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-7,-19,ya3Kw11dq2fmcYmo4973s+54Ev8=,RZXqTyr5TA3NX2C0HdA179QH3fw=
-18,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-17,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-16,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-15,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-14,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-13,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-12,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-11,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-10,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-9,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-8,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-7,-18,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-18,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
-17,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-16,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-15,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-14,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-13,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-12,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-11,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-10,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-9,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-8,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,b9xpYeqzzsfxqn+qyKD16Ukm35E=
-7,-17,ya3Kw11dq2fmcYmo4973s+54Ev8=,kTcYPk/0CJnmuro277h8GvH4+KU=
