-18,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,KRzWtoC5df0Mu5cT4m8z1kV+fT8=
-17,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-16,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-15,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-14,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-13,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-12,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-11,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-10,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-9,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-8,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-7,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-6,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-5,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-4,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-3,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-2,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-1,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
-18,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,96sGZvVSclMIsxeJs1mp4MhUF/8=
-17,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-16,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-15,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-14,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-13,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-12,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-11,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-10,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
-9,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
