0,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
1,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
2,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
3,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
4,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
5,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
6,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
7,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
8,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
9,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,JGAEB2tczR26dAigqR+qnfytGu4=
10,0,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,KRzWtoC5df0Mu5cT4m8z1kV+fT8=
0,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
1,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
2,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
3,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
4,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
5,1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,AI8t8Uz8ulGIkoA9YRnTn/xtwpw=
