24,-27,ya3Kw11dq2fmcYmo4973s+54Ev8=,RZXqTyr5TA3NX2C0HdA179QH3fw=
0,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
1,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
2,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
3,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
4,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
5,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
6,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
7,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
8,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
9,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
10,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,hb81LLtzl1iCKlHG9ANDir27Khg=
0,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
1,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
2,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
3,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
4,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
5,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
6,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
7,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
8,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
9,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,6Pxw7UeDiXtP+yUHEc84n05TJ8Y=
10,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,zQpO51nnJxUqMBIe/dLvLvKMe24=
0,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
1,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
2,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
3,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
4,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
5,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
6,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
7,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,hn6FczZg42L5ZhrWhbJGCmo6qHg=
8,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,h/G8+H2ttWDu4QojbNkIVt6nd70=
9,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,h/G8+H2ttWDu4QojbNkIVt6nd70=
10,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,jt6QMCpt3TLzBkqgxkLaNLAUWnY=
0,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
1,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
2,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
3,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
4,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
5,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
6,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
7,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
8,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
9,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,0whpvh+6Ylkd+0JB9QN40Z3DTko=
10,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,hsVPT50i1DX+Q/OZCJDlPiqEM3U=
0,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
1,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
2,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
3,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
4,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,8BqfRUem2E09pD8ISEdeMvTSaWw=
5,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,9zHtTdtiqlJGzrRqLv0A9ouJ8Nw=
6,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,9zHtTdtiqlJGzrRqLv0A9ouJ8Nw=
