14,33,0dU6ZqQk7JuQsJQZ8xQzpe/sip8=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
13,34,0dU6ZqQk7JuQsJQZ8xQzpe/sip8=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
14,34,0dU6ZqQk7JuQsJQZ8xQzpe/sip8=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
13,33,0dU6ZqQk7JuQsJQZ8xQzpe/sip8=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
9,33,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
12,33,PReLPwL5MQ0NrXsNIdotZr+p5HE=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
9,34,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
10,34,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
11,34,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
9,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
10,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
10,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
11,33,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
12,34,PReLPwL5MQ0NrXsNIdotZr+p5HE=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
9,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
10,33,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
9,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
9,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
10,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
10,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
14,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
13,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
13,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
11,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
11,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
12,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
11,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
12,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
14,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
14,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
13,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
13,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,ihAyq+1Zhveo4/LLxqZUmOzu7TU=
14,36,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
12,38,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
11,35,PReLPwL5MQ0NrXsNIdotZr+p5HE=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
12,37,PReLPwL5MQ0NrXsNIdotZr+p5HE=,VnKcPLc2meCyQeITKwk0+jPlIho=
7,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
6,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
6,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
5,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
7,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
5,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
1,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
1,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
4,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
4,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,kd1wvwpSxY/7kgBJxw45qxyG27I=
3,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
8,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
3,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
2,38,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
2,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
8,37,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
2,33,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
1,36,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
1,34,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
1,33,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
2,35,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
2,36,D5N6kUxRuNi8Z8XJ0IncbHwMGnM=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
1,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
2,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
3,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
8,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
5,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
6,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
6,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,kd1wvwpSxY/7kgBJxw45qxyG27I=
8,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,SIQcDSX7oVM3yDzhQpP0Fic0jdQ=
4,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,kd1wvwpSxY/7kgBJxw45qxyG27I=
4,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
5,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
7,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,kd1wvwpSxY/7kgBJxw45qxyG27I=
7,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
8,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
7,35,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
3,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,FSq5Dazy6T9oheO/rklOZ8jFCSw=
6,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
5,36,UGU+/B6O/0J7aaRp2PwgA4069/s=,kd1wvwpSxY/7kgBJxw45qxyG27I=
4,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
8,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,OZDfh4eFq8KLCZsUGOWqAMaZD1A=
6,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
5,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
7,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
4,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,XuxI7kNJYNep/wEzfUbwettGEqU=
3,33,UGU+/B6O/0J7aaRp2PwgA4069/s=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
3,34,UGU+/B6O/0J7aaRp2PwgA4069/s=,yaMdzi7bQAPUv2Djdix+48MLpXQ=
5,41,NN+1/rM2UawRhAQjuLVePE7Sjac=,nXvtuHmh30HCuZO5gNOFvRfpb74=
