80,-66,QrHZldDYbilGDLh5tL9p3siHQWs=,w+MKwuj83wyuUEAB4Ag2DWX5LMM=
80,-67,QrHZldDYbilGDLh5tL9p3siHQWs=,w+MKwuj83wyuUEAB4Ag2DWX5LMM=
80,-65,QrHZldDYbilGDLh5tL9p3siHQWs=,w+MKwuj83wyuUEAB4Ag2DWX5LMM=
80,-69,QrHZldDYbilGDLh5tL9p3siHQWs=,5NtGjNv5ZJKAI8F6C6Dv/yGuAxI=
80,-73,QrHZldDYbilGDLh5tL9p3siHQWs=,KQxZ238KmnSjnOxDEhVEbHvGJr4=
80,-68,QrHZldDYbilGDLh5tL9p3siHQWs=,w+MKwuj83wyuUEAB4Ag2DWX5LMM=
80,-70,QrHZldDYbilGDLh5tL9p3siHQWs=,5NtGjNv5ZJKAI8F6C6Dv/yGuAxI=
80,-72,QrHZldDYbilGDLh5tL9p3siHQWs=,5NtGjNv5ZJKAI8F6C6Dv/yGuAxI=
80,-71,QrHZldDYbilGDLh5tL9p3siHQWs=,5NtGjNv5ZJKAI8F6C6Dv/yGuAxI=
73,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
74,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
74,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
71,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
69,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
72,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
71,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
72,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
69,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
70,-67,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
73,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,uSI6CpkYUaUQGitv6qofmXTx70I=
74,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,uSI6CpkYUaUQGitv6qofmXTx70I=
70,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
73,-66,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
74,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
73,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
73,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
74,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
74,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
73,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
73,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
74,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
73,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
74,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
71,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Kt5toNq2nraefnAQ18XAIjqp/pk=
70,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Kt5toNq2nraefnAQ18XAIjqp/pk=
69,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Kt5toNq2nraefnAQ18XAIjqp/pk=
71,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
72,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
70,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
72,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
69,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
69,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
71,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
69,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
72,-73,fEFx0g3BsZJ3Wyof3Ylak12veRY=,uSI6CpkYUaUQGitv6qofmXTx70I=
70,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
70,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
72,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
69,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
69,-68,fEFx0g3BsZJ3Wyof3Ylak12veRY=,d743ldDFvKO1JzUapL3dw0PV3v4=
70,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
72,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
72,-70,fEFx0g3BsZJ3Wyof3Ylak12veRY=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
71,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
71,-71,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
70,-69,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
71,-72,fEFx0g3BsZJ3Wyof3Ylak12veRY=,n32NHAXB26MJInyiysbu7v76W8w=
77,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
75,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
76,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
78,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
67,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,JVOLJE4wqSWvQxfKc2pnfxMH3VQ=
66,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,JVOLJE4wqSWvQxfKc2pnfxMH3VQ=
65,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,JVOLJE4wqSWvQxfKc2pnfxMH3VQ=
77,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
68,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,Kt5toNq2nraefnAQ18XAIjqp/pk=
66,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
65,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
67,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
68,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,n32NHAXB26MJInyiysbu7v76W8w=
67,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
75,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
68,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,n32NHAXB26MJInyiysbu7v76W8w=
78,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
68,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,n32NHAXB26MJInyiysbu7v76W8w=
65,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
66,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
66,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
76,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
65,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
67,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
76,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,NOgKIa+Rpssb0oDX5D6DVvZ+MlA=
75,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
76,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
75,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,uSI6CpkYUaUQGitv6qofmXTx70I=
77,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
78,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,NOgKIa+Rpssb0oDX5D6DVvZ+MlA=
77,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,NOgKIa+Rpssb0oDX5D6DVvZ+MlA=
75,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
75,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
78,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
76,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
78,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
78,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
77,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
76,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
77,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
75,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
78,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
76,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
77,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
77,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
78,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
68,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
67,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
66,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
76,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
65,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
66,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
65,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
75,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,Grz21yYqr0yCGVLOU/SyYVrRVLM=
67,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
68,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
65,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
67,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
66,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
65,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
67,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
66,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
68,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
68,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,n32NHAXB26MJInyiysbu7v76W8w=
79,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
79,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
70,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
72,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
69,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
73,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
75,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
77,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
76,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
74,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,x+V4ykO3OkG9L+uUNHmvF0yE+wU=
78,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
68,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
64,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
65,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
66,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
67,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
71,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,d743ldDFvKO1JzUapL3dw0PV3v4=
64,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
79,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,NOgKIa+Rpssb0oDX5D6DVvZ+MlA=
79,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
79,-67,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
79,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
79,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,5Fgkxzv48DIHguuEKy1O3oHIxzI=
64,-71,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
64,-65,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
79,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
64,-73,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,JVOLJE4wqSWvQxfKc2pnfxMH3VQ=
64,-72,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
79,-66,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,sKGaEUUKTqHT8Q8cpWpay+0rvV0=
64,-70,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
64,-69,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,yY+Nbsa03wQfgoFLwps/887A5Dc=
64,-68,H6eT4GtzK13Vw3/JvCdFYcQlzEQ=,KemgR+Fuu5jotdEFjECUWBnTy/k=
