-65,51,QrHZldDYbilGDLh5tL9p3siHQWs=,i6y8FjWASDGYDv4CVUUZkV0REm4=
-65,50,QrHZldDYbilGDLh5tL9p3siHQWs=,i6y8FjWASDGYDv4CVUUZkV0REm4=
-65,49,QrHZldDYbilGDLh5tL9p3siHQWs=,i6y8FjWASDGYDv4CVUUZkV0REm4=
-65,52,QrHZldDYbilGDLh5tL9p3siHQWs=,z2BAYpnAzFm4kiQbQoIuvnVF/Vw=
-65,48,QrHZldDYbilGDLh5tL9p3siHQWs=,i6y8FjWASDGYDv4CVUUZkV0REm4=
-65,45,QrHZldDYbilGDLh5tL9p3siHQWs=,RYnJ9JBhluBmlRyT03jWoYKpg8E=
-65,46,QrHZldDYbilGDLh5tL9p3siHQWs=,RYnJ9JBhluBmlRyT03jWoYKpg8E=
-65,44,QrHZldDYbilGDLh5tL9p3siHQWs=,RYnJ9JBhluBmlRyT03jWoYKpg8E=
-65,43,QrHZldDYbilGDLh5tL9p3siHQWs=,+WsCtLpyGsfidoJCRMWzcckG3/Q=
-65,47,QrHZldDYbilGDLh5tL9p3siHQWs=,RYnJ9JBhluBmlRyT03jWoYKpg8E=
