192,-212,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
194,-209,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
194,-210,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
193,-209,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
194,-211,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
192,-209,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
193,-211,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
192,-211,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
195,-210,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
194,-212,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
195,-212,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
195,-209,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
193,-212,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
195,-211,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
192,-210,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
193,-210,6cc9EQTYJxgCSpg3034hCwNFpjI=,u7jz2GNpRNFvOs9zXuutPhrUYgw=
