57,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
56,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
57,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
58,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
56,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
57,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
56,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
56,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
58,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
57,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
58,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
58,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
61,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
61,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
60,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
63,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
63,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
60,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
60,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
62,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
59,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
59,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
63,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
62,126,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
62,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
59,124,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
61,125,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
63,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
61,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
59,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,FSqOhzIYjPtk+sR9E7Yn5m7+yXM=
60,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
62,127,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,LYl8cE9G+xG7HrzYs3V6E1IJQcE=
