-22,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-23,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-23,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-18,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-19,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-20,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-21,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-22,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-21,70,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-19,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-18,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-20,69,0FpT+XLnap0nWjPUGJROmLjeXfg=,SFmpRzFuHRazu5o7+T2LUuDHeic=
-23,68,0FpT+XLnap0nWjPUGJROmLjeXfg=,PolZ+KC6HtOjSktQT9SSDoab3Pk=
-22,67,0FpT+XLnap0nWjPUGJROmLjeXfg=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-22,66,0FpT+XLnap0nWjPUGJROmLjeXfg=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-23,67,0FpT+XLnap0nWjPUGJROmLjeXfg=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-22,65,0FpT+XLnap0nWjPUGJROmLjeXfg=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-23,65,0FpT+XLnap0nWjPUGJROmLjeXfg=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
