-330,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-331,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-331,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-330,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-330,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-331,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-330,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-331,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-331,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-330,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-331,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-330,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-334,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-332,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-335,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-332,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-333,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-334,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-333,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-335,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-335,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-335,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-332,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-332,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-335,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-332,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-334,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-335,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-333,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-332,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-334,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-333,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-334,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-333,172,AXewZDvTp7SpOWxJNOLVzGWKHDM=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-333,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-334,171,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-329,174,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-329,173,AXewZDvTp7SpOWxJNOLVzGWKHDM=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-336,169,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-336,170,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-329,168,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-335,168,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-332,168,AXewZDvTp7SpOWxJNOLVzGWKHDM=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-334,168,AXewZDvTp7SpOWxJNOLVzGWKHDM=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
