-55,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-51,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-50,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-54,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-52,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-53,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-51,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-52,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-54,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-50,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,sAt+3tDpIkM8cnh7sVYRcuIXKFs=
-55,33,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-53,34,eoKB85fGvr0K1vkKfteD0HSGqQs=,jnfMG1/kmJx6V7uzwUcb2BGMp00=
-50,38,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
-51,36,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
-51,38,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
-50,36,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
-51,37,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
-50,37,eoKB85fGvr0K1vkKfteD0HSGqQs=,eBRVU08HeoiqA7sNnIZRvoIYjTw=
