-26,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-26,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-27,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-23,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-25,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-25,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-24,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-22,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-23,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-22,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-24,37,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-27,38,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-23,41,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-23,39,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-22,39,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-22,42,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-22,40,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-23,40,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-23,42,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-22,41,NaajCCMLg4A1q6wkd+a6pgN+XQQ=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-26,39,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-24,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-27,39,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-24,40,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-25,39,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-26,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-25,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-25,40,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-24,39,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-26,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-24,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-26,40,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-27,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-27,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-27,40,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-25,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-29,38,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
