-51,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-51,14,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-50,14,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-50,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-51,11,J8y04q20plDtJ6IRm3prlHz4KuQ=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-51,12,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-50,10,J8y04q20plDtJ6IRm3prlHz4KuQ=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-50,12,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-50,11,J8y04q20plDtJ6IRm3prlHz4KuQ=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-52,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,6INOueCQ+DcJZX8TRZytsx3tccE=
-55,14,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-53,14,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-55,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-51,9,J8y04q20plDtJ6IRm3prlHz4KuQ=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-53,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-50,9,J8y04q20plDtJ6IRm3prlHz4KuQ=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-54,14,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-54,13,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-53,12,J8y04q20plDtJ6IRm3prlHz4KuQ=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
