-6,-11,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-3,-14,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-2,-15,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-6,-10,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-7,-10,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-3,-15,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-7,-11,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-2,-14,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-7,-12,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
-7,-14,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,KAemPvKbDCOULNpdyGyTRt/AUbI=
-2,-12,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-2,-11,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-3,-12,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-4,-15,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,e+eJ7RQfO77B2mvQMN3wsv+9BYI=
-4,-12,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,pZ7NPc8KhPs3PqdS8/nD14LfVbA=
-5,-10,q4TyVWZMTLHfrTXuzkKyRCFZbkc=,ya1ffTOwZuj7GHLuTDhsssf9Mes=
