-232,193,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-229,195,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-229,194,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-231,195,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-229,192,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-231,194,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-232,195,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-230,195,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-232,194,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-230,192,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-229,193,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-231,192,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-231,193,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-230,193,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-232,192,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
-230,194,4upx8r9uksNKiATrOAEXRlkkrE8=,JGjA8Az2wl8/uUJl8iGU4cQ1j7w=
