-10,-66,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-10,-67,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-11,-67,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-11,-66,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-15,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-11,-69,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-14,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-10,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-10,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,OPv60n/Q29ix6foJMgLP5fSymB8=
-10,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-11,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,OPv60n/Q29ix6foJMgLP5fSymB8=
-10,-68,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-11,-68,AQdNIO7aD6qeRyixq5L0YPmp24I=,XtDTqdrxugll/d//CGxCg3sYkDw=
-12,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-11,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-10,-69,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-15,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-14,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-11,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-13,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-13,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-11,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-9,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,OPv60n/Q29ix6foJMgLP5fSymB8=
-8,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-6,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,GJKsxEZ1QVWR8hq+tG+LRaPog1o=
-7,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,GJKsxEZ1QVWR8hq+tG+LRaPog1o=
-6,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-6,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-8,-73,AQdNIO7aD6qeRyixq5L0YPmp24I=,GJKsxEZ1QVWR8hq+tG+LRaPog1o=
-7,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-7,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-9,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-12,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-8,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-8,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-6,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-9,-72,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-10,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-7,-71,AQdNIO7aD6qeRyixq5L0YPmp24I=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-9,-70,AQdNIO7aD6qeRyixq5L0YPmp24I=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-10,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-11,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-9,-66,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-8,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-6,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-9,-67,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-6,-66,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-6,-68,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-9,-68,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-7,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-9,-65,r5Kou/m1RJw8PMW3e0xqKUePOJo=,XtDTqdrxugll/d//CGxCg3sYkDw=
-8,-69,r5Kou/m1RJw8PMW3e0xqKUePOJo=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-9,-69,r5Kou/m1RJw8PMW3e0xqKUePOJo=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-6,-67,r5Kou/m1RJw8PMW3e0xqKUePOJo=,UrrOC3IbgJBVh+1PkUnSjDaChww=
