70,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
70,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
69,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
69,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
69,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
69,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
64,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
70,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
68,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
66,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
70,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
68,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
64,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
65,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
70,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
66,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
69,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
66,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
67,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
70,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
66,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
68,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
65,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
65,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
68,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
66,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
65,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
68,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
68,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
65,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
67,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
67,5,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
67,8,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
67,7,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
65,9,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
67,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,zvRiHq8bP8bNqM88n3N3LU5VY90=
69,6,ReM5tGdiF8/oEpCI1NAIVo5HXig=,8vEglWKNUWWV98LA6Hl15cBuBvA=
66,10,ReM5tGdiF8/oEpCI1NAIVo5HXig=,K0u1oHWb6J0leUzyhP1rUtWLybc=
71,10,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
72,9,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
72,10,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
73,9,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
71,9,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
74,10,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
73,10,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
74,9,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
71,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8vEglWKNUWWV98LA6Hl15cBuBvA=
74,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
71,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8vEglWKNUWWV98LA6Hl15cBuBvA=
71,7,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8vEglWKNUWWV98LA6Hl15cBuBvA=
73,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
74,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
73,8,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
72,7,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
74,7,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
72,8,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
72,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
71,8,dGZU5ZA1FvFQbWcqRBlOOix58vM=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
73,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
74,8,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
72,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
73,7,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
76,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
75,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
78,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
75,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
76,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
78,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
77,6,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
77,5,dGZU5ZA1FvFQbWcqRBlOOix58vM=,4dljkgpIGYOUO34mcWP6NLXJG0U=
73,11,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
74,11,dGZU5ZA1FvFQbWcqRBlOOix58vM=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
74,14,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
73,14,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
73,12,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
74,13,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
73,13,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
74,12,dGZU5ZA1FvFQbWcqRBlOOix58vM=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
75,10,zp/WeuEJdo3EM1TKryQJRGaPVL0=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
78,8,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
77,8,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
75,8,zp/WeuEJdo3EM1TKryQJRGaPVL0=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
76,8,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
75,7,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
77,7,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4dljkgpIGYOUO34mcWP6NLXJG0U=
78,9,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
76,10,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
77,9,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
75,9,zp/WeuEJdo3EM1TKryQJRGaPVL0=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
78,7,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4dljkgpIGYOUO34mcWP6NLXJG0U=
78,10,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
76,7,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4dljkgpIGYOUO34mcWP6NLXJG0U=
76,9,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
77,10,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
76,12,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
75,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
77,3,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
78,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
78,3,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
77,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
78,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
78,1,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
75,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
76,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
75,12,zp/WeuEJdo3EM1TKryQJRGaPVL0=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
77,1,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
78,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
76,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
78,2,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
78,12,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
75,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
77,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
76,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
77,2,zp/WeuEJdo3EM1TKryQJRGaPVL0=,bk6TZtmknncTU/TntJtS+SQzb0w=
77,12,zp/WeuEJdo3EM1TKryQJRGaPVL0=,KltWgIg4ClJ2zo/YJcCZYse23tI=
78,4,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4dljkgpIGYOUO34mcWP6NLXJG0U=
77,4,zp/WeuEJdo3EM1TKryQJRGaPVL0=,4dljkgpIGYOUO34mcWP6NLXJG0U=
77,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,PycPTf6XI97vVzeFWCvegr/krTw=
70,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
71,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,6NhEpcOZfgNcG97poTvrUXqVyP0=
71,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
72,14,zp/WeuEJdo3EM1TKryQJRGaPVL0=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
69,11,zp/WeuEJdo3EM1TKryQJRGaPVL0=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
69,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,6NhEpcOZfgNcG97poTvrUXqVyP0=
71,13,zp/WeuEJdo3EM1TKryQJRGaPVL0=,6NhEpcOZfgNcG97poTvrUXqVyP0=
