-231,188,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-229,190,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-230,190,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-231,190,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-230,189,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-229,191,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-230,191,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-231,189,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-231,191,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-232,191,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-232,189,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-229,188,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-232,190,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-230,188,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-229,189,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
-232,188,4upx8r9uksNKiATrOAEXRlkkrE8=,6TnJ4+DpZS9ys9UkZwvV4TJXk8A=
