-43,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-42,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-43,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-42,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-45,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-45,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-44,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-47,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-46,-66,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-44,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-46,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-47,-67,iz9zSfkZbv4BBDZUcC/WJTBegVM=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
-42,-73,iz9zSfkZbv4BBDZUcC/WJTBegVM=,JSGYr+cr7r6vjhbZmb9uTtqKCQE=
-43,-73,iz9zSfkZbv4BBDZUcC/WJTBegVM=,JSGYr+cr7r6vjhbZmb9uTtqKCQE=
-43,-68,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-43,-71,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-43,-72,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-42,-70,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-43,-69,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-43,-70,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-42,-68,iz9zSfkZbv4BBDZUcC/WJTBegVM=,cMl5c/xM9Ly407IPekDDJwJVTDQ=
-42,-71,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-42,-69,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-42,-72,iz9zSfkZbv4BBDZUcC/WJTBegVM=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-45,-70,iz9zSfkZbv4BBDZUcC/WJTBegVM=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-45,-73,iz9zSfkZbv4BBDZUcC/WJTBegVM=,rhcmK3PH/zFnb7Y+u/3sYgBe4gs=
-46,-70,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-44,-71,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-44,-72,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,5tAQ04+U4lBXvIGLknQ+PbNlIAg=
-46,-73,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,rhcmK3PH/zFnb7Y+u/3sYgBe4gs=
-46,-71,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-44,-73,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,JSGYr+cr7r6vjhbZmb9uTtqKCQE=
-45,-69,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-47,-73,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,rhcmK3PH/zFnb7Y+u/3sYgBe4gs=
-47,-72,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-45,-71,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-47,-70,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,UJqATyXTIZVo46OJ9H4zncqSUVI=
-47,-68,QRLi7KsWVZ26eCdZ0TCMFALDGpo=,4Qxt+sRLWpQc6QvxTp68vwsTalo=
