-15,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-14,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-14,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-10,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-11,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-13,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-11,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-10,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-11,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-12,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-13,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-12,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-10,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-11,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-15,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-11,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-10,-35,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-10,-34,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-10,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-11,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-13,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-14,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-13,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-14,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-15,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-12,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-12,-39,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-14,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-15,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-15,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-15,-38,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-12,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,5RMxpbtUIv2fcxN57pgx1vobexw=
-14,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-13,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,93t7jAFjDoFnN1gE06J2VA0DFpM=
-13,-36,tEO+D4NZn4TSAlnWugb4XDRO83o=,QhSQ78JbqJoQe1yLK7gw3h7vhBU=
-12,-37,tEO+D4NZn4TSAlnWugb4XDRO83o=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
-7,-38,qhnhM3hMR/TpGPvkXkMOUBksSbw=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-8,-38,qhnhM3hMR/TpGPvkXkMOUBksSbw=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-6,-39,qhnhM3hMR/TpGPvkXkMOUBksSbw=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-8,-39,qhnhM3hMR/TpGPvkXkMOUBksSbw=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-9,-39,qhnhM3hMR/TpGPvkXkMOUBksSbw=,P+vNVZ+xMCyZA39hrhklAG8TtaA=
