53,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
53,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
54,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
54,-37,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
53,-38,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
53,-37,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
53,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
54,-38,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
53,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
51,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
50,-38,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
49,-38,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
51,-38,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
51,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
49,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
50,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
52,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
50,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
52,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
50,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
52,-37,AIEKl+bky/zEPLwvg2PpscaLVdQ=,ANlEMf9okv+Tlr6JhxXgp5mw/Og=
49,-37,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
52,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
49,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
51,-34,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
50,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
49,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
52,-35,AIEKl+bky/zEPLwvg2PpscaLVdQ=,i6CufJjm4FxpbV2m6J7XL9K3e48=
51,-36,AIEKl+bky/zEPLwvg2PpscaLVdQ=,a8xX+bNi5DEWHAwGuQCHdX51ncE=
49,-39,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
51,-37,AIEKl+bky/zEPLwvg2PpscaLVdQ=,+lXb48039ZLoEnZU6fF2jnpm8tk=
