57,130,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
57,129,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
58,129,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
58,130,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
58,133,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
58,132,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
57,134,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
57,132,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
58,134,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
57,133,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
58,131,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
57,131,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
57,136,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
58,136,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
57,135,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
58,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
58,135,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
57,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
58,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
57,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
57,128,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
58,128,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
58,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
57,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
62,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
60,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
62,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
63,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
59,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
62,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
60,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
61,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
59,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
61,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
63,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
61,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
59,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
63,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
60,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,/COZbfmM37CebCHAFVNN8QM7mPI=
56,136,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
56,137,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
56,138,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
56,134,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
56,133,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
56,129,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
56,131,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
56,132,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
56,135,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
56,128,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
56,139,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
56,130,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,19AJziW3C2rJ4PNF0brsxO+GlzU=
61,134,Qq6mF9fRzEgpw2XUGjyw3zgGUq4=,ftBAXwW0g0iS1rOuIjOPCLDIM88=
