-46,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-47,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-47,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-46,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-42,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-42,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-43,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-43,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-45,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-44,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-47,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-47,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-46,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-44,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-45,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-46,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-47,-35,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-46,-34,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-46,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-47,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-42,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-42,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-43,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-43,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-45,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-44,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-43,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-45,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-42,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-44,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-42,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-44,-37,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-45,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-44,-38,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-45,-36,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,DUN8RCHUoBzjP1yJKJw8Qpa441M=
-43,-39,MMeEM/IhDa8pe7V/ZZ4Gzz2sNNo=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-42,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-42,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-43,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-43,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-46,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-47,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-46,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-47,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-46,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-47,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-47,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-46,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-42,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-45,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-42,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-42,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-45,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-44,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-42,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-45,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-43,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-45,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,4c/d5vbe60RW18CVdeyGRnU+2wc=
-43,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-43,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-44,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-43,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-44,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-43,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-42,-40,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-42,-43,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-44,-41,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-43,-42,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-46,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-47,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-45,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-45,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-46,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-44,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-47,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,XovBa5rMOkdwv5iBl1JBbLlncPk=
-45,-47,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-47,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-44,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-46,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-44,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,ROjEK0spp8kYcIPi7Q0wETHokrI=
-45,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-44,-44,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-47,-46,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-46,-45,FV1R5MflmN5FHXTvpBZ2bGKj0zk=,HkyuVV7JerLN9BiSlmj0kXhwYq4=
-40,-42,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-38,-43,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-39,-43,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-41,-43,FuKccntyii/T3AXkykrF/kXXFds=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-40,-43,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-39,-42,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-38,-42,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-40,-39,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-39,-39,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-39,-40,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-38,-39,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-40,-41,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-41,-41,FuKccntyii/T3AXkykrF/kXXFds=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-41,-42,FuKccntyii/T3AXkykrF/kXXFds=,A7QI5KHCxPx7IxlraSiuscwJrD0=
-38,-38,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-41,-40,FuKccntyii/T3AXkykrF/kXXFds=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-38,-40,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-39,-41,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-40,-38,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-41,-39,FuKccntyii/T3AXkykrF/kXXFds=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-38,-34,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-40,-36,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-40,-34,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-39,-36,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-39,-38,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-39,-35,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-40,-37,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-41,-34,FuKccntyii/T3AXkykrF/kXXFds=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-38,-41,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-41,-36,FuKccntyii/T3AXkykrF/kXXFds=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-38,-35,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-40,-35,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-41,-37,FuKccntyii/T3AXkykrF/kXXFds=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-41,-38,FuKccntyii/T3AXkykrF/kXXFds=,5gmTtGxD2/N91XRdH+crcsEl0ew=
-39,-34,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-41,-35,FuKccntyii/T3AXkykrF/kXXFds=,Q4bpB860WeH0BzWBw3qWqDdoQ7s=
-39,-37,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-40,-40,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-38,-37,FuKccntyii/T3AXkykrF/kXXFds=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-38,-36,FuKccntyii/T3AXkykrF/kXXFds=,vmaxwYvN9ox2vIpZ4Wd5nzz73TU=
-34,-43,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-35,-43,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-37,-43,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-36,-43,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-34,-42,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-37,-42,FuKccntyii/T3AXkykrF/kXXFds=,p7TDHZs96G3OE5E48FsB7zi5zE0=
-35,-42,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-36,-42,FuKccntyii/T3AXkykrF/kXXFds=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-36,-41,7Onb0u7M6SWlvZIycrD4B6qWyx8=,s8U4xWPCESKN+TQazKAeLrzGaDA=
-36,-39,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-36,-40,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-36,-38,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-37,-40,7Onb0u7M6SWlvZIycrD4B6qWyx8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-34,-40,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-37,-38,7Onb0u7M6SWlvZIycrD4B6qWyx8=,XgK2IoLzzy1Pb+N21pRZhT1U3nc=
-34,-39,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
-35,-40,7Onb0u7M6SWlvZIycrD4B6qWyx8=,wHEJBRRCqLKNQ+TNoxPIcnG26DQ=
