-95,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-95,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-94,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-94,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-91,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-93,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-91,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-92,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-92,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-91,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-93,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-90,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-90,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-91,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-90,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-90,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-91,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-90,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-91,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-90,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-89,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-89,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-90,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-91,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-91,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-90,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-92,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-96,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-95,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-95,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-93,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-95,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-92,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-93,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-92,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-92,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-92,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-96,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-95,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-95,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-93,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-93,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-96,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-96,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-96,-422,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-96,-423,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-89,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-93,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-94,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-95,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-93,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-92,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-96,-424,6cc9EQTYJxgCSpg3034hCwNFpjI=,33kppYIK1tJMhhh0xj4EVyj69jA=
-96,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,bes7cvvY0aSlUVolZs77UsYX8bc=
-89,-417,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-89,-419,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-89,-420,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-89,-418,6cc9EQTYJxgCSpg3034hCwNFpjI=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-89,-421,6cc9EQTYJxgCSpg3034hCwNFpjI=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
