64,128,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
67,130,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
67,128,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
67,129,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,128,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,130,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,129,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
65,129,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
65,130,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
65,128,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
64,130,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
64,129,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
67,133,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
65,134,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
67,132,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
67,131,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,131,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,133,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
67,135,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
66,135,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
65,135,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
65,132,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
66,132,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
67,134,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
65,131,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
66,134,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
65,133,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
64,135,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
64,134,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
64,133,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
64,132,6cc9EQTYJxgCSpg3034hCwNFpjI=,6hAgv+TjRMASqw+wXEXO4j5oRxM=
64,131,6cc9EQTYJxgCSpg3034hCwNFpjI=,btwNDSW/+MeQhHQMJyLA+SjWPFA=
