-47,-2,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-47,-3,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-46,-3,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-46,-2,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-47,-5,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-46,-4,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-47,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-46,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-46,-7,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-47,-7,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-47,-4,pJKKstjmYxoW5UDgIDad5dUuL+0=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-46,-5,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-45,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-42,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-45,-7,pJKKstjmYxoW5UDgIDad5dUuL+0=,xaznvRlGlSnG8UYUWr4Iq1LMCeM=
-43,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-44,-6,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-43,-7,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-42,-7,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-42,-5,pJKKstjmYxoW5UDgIDad5dUuL+0=,4fRAIwRB7QXckjM6S+QnTQo9CnA=
-42,-2,BUJSkSapL7U82P3tdAZ1b4E+U8Q=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-45,-2,BUJSkSapL7U82P3tdAZ1b4E+U8Q=,sSzbbx7bYVjRwNh+I2fdmIenjzU=
-43,-4,BUJSkSapL7U82P3tdAZ1b4E+U8Q=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-44,-2,BUJSkSapL7U82P3tdAZ1b4E+U8Q=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
-43,-2,BUJSkSapL7U82P3tdAZ1b4E+U8Q=,4k3ZeHVHBjlCS8C8Awy2MyQ27NU=
