-26,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-26,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-27,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-27,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-31,10,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-30,9,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-30,10,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-31,9,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-30,11,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-30,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-31,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-28,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-28,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,LQfuZNArz/CKDh2p871w0V9Dco0=
-29,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-31,12,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-31,11,KGjM+TQzBzwhUES5FFGIbL30Rdo=,xVXguO+O/RJnjgupyOozbauG5GM=
-29,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-31,14,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-30,12,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-30,13,KGjM+TQzBzwhUES5FFGIbL30Rdo=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-29,11,lhi88412SkfQDWVbgw2iCYaH4ss=,xVXguO+O/RJnjgupyOozbauG5GM=
-29,10,lhi88412SkfQDWVbgw2iCYaH4ss=,xVXguO+O/RJnjgupyOozbauG5GM=
-28,10,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-26,10,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-26,9,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-28,11,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-29,9,lE/ht9wImxvY/vvMVaUwRlNnfcI=,xVXguO+O/RJnjgupyOozbauG5GM=
-26,12,lE/ht9wImxvY/vvMVaUwRlNnfcI=,LQfuZNArz/CKDh2p871w0V9Dco0=
-27,12,lE/ht9wImxvY/vvMVaUwRlNnfcI=,LQfuZNArz/CKDh2p871w0V9Dco0=
-27,10,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-27,11,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-28,12,lE/ht9wImxvY/vvMVaUwRlNnfcI=,LQfuZNArz/CKDh2p871w0V9Dco0=
-27,9,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-29,12,lE/ht9wImxvY/vvMVaUwRlNnfcI=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-26,11,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-28,9,lE/ht9wImxvY/vvMVaUwRlNnfcI=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-27,8,bM97KmdHfCvk25GCQMtxT7P/zuk=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-26,6,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
