-2,-7,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,W/SAwRJDPzUoXdql9CClFNEElpw=
-2,-6,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,W/SAwRJDPzUoXdql9CClFNEElpw=
-3,-3,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,W/SAwRJDPzUoXdql9CClFNEElpw=
-2,-3,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,LzY1ZwSe0Sy7yeJOAL5WS1FqEYc=
-1,-3,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,W/SAwRJDPzUoXdql9CClFNEElpw=
-3,-2,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,LzY1ZwSe0Sy7yeJOAL5WS1FqEYc=
-2,-2,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,tU0ixIsPQ8XaXz/8ixZ6KO7rSe8=
-1,-2,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,saVfYgp2AjDeIls9UhGzq8rCEKg=
-3,-1,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,LzY1ZwSe0Sy7yeJOAL5WS1FqEYc=
-2,-1,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,tU0ixIsPQ8XaXz/8ixZ6KO7rSe8=
-1,-1,XzXW5hN+9H1YR9Xr/uTgpE9Gt4s=,tU0ixIsPQ8XaXz/8ixZ6KO7rSe8=
