18,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,JTxqy+0rcfeoOaGpNfcrfqjFOCk=
17,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,yFentiKCnrHQB/+lNXhNKGUdNtU=
18,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,r9Su0rmjYCPVQ+QYQmPZqaD9Z/g=
17,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,OZEQQmbhmX5IAeIdafYP5qPitaM=
18,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,K4wB4oVFUaWWNwDkSxq4RnColgo=
17,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,OZEQQmbhmX5IAeIdafYP5qPitaM=
17,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,LQkRecMbhptVqYZRwCnGuM8AKLo=
18,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,K4wB4oVFUaWWNwDkSxq4RnColgo=
19,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,JTxqy+0rcfeoOaGpNfcrfqjFOCk=
20,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,RMox/YaI0XdbkcUWyMoRNbUekZs=
22,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,oghNm3ZDAvSZUigEhwFrPbXxp+0=
21,-37,diGKC0LJ0KlPbNxS9ijaPULz8x8=,RMox/YaI0XdbkcUWyMoRNbUekZs=
20,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,lAAO6OqdX0Wu+I9qUQTjiLUuDX0=
19,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,r9Su0rmjYCPVQ+QYQmPZqaD9Z/g=
19,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,K4wB4oVFUaWWNwDkSxq4RnColgo=
20,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,lAAO6OqdX0Wu+I9qUQTjiLUuDX0=
19,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,K4wB4oVFUaWWNwDkSxq4RnColgo=
21,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,lAAO6OqdX0Wu+I9qUQTjiLUuDX0=
20,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,IwwS8z8cMMpK6eAtZT9jZslC+Fw=
22,-36,diGKC0LJ0KlPbNxS9ijaPULz8x8=,NIPz/ztyPGsy41uqQn88LvWnPeM=
22,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,NIPz/ztyPGsy41uqQn88LvWnPeM=
21,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,IwwS8z8cMMpK6eAtZT9jZslC+Fw=
21,-35,diGKC0LJ0KlPbNxS9ijaPULz8x8=,lAAO6OqdX0Wu+I9qUQTjiLUuDX0=
22,-34,diGKC0LJ0KlPbNxS9ijaPULz8x8=,k/2s5/wgwfTeOf6hIMXBa3HFuYE=
24,-37,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,LU9Muf5T9dZNrc5lGer4NzV+REc=
23,-37,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,oghNm3ZDAvSZUigEhwFrPbXxp+0=
24,-35,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,sQZFo9jIP0a5PMZm3p2HKJNNLFc=
24,-36,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,sQZFo9jIP0a5PMZm3p2HKJNNLFc=
24,-34,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,SPUx/Y5vPLaEbIVAX9EvkE1YS6Q=
23,-34,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,k/2s5/wgwfTeOf6hIMXBa3HFuYE=
23,-36,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,NIPz/ztyPGsy41uqQn88LvWnPeM=
25,-37,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,LU9Muf5T9dZNrc5lGer4NzV+REc=
26,-37,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,BE+2RSgjTMRPMzmU74TNbGU+98Q=
23,-35,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,NIPz/ztyPGsy41uqQn88LvWnPeM=
26,-36,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,CeGpEkaZ/fsA9XVn/WAJimLcdyw=
25,-35,1qSgJ4gtbqjRFlIidnU2nEI2sEw=,sQZFo9jIP0a5PMZm3p2HKJNNLFc=
