-25,40,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,w9zO04yXAKEpIvqyyT5HkXH4toM=
-24,40,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,q7ifoQzHav+ULx6pqDKDfeydOpM=
-25,39,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,0dF3jYxuNtFISNjAeh9fATe8p1M=
-24,39,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,H7EsZ89d5lr6QrE9ydgbyDy/Vis=
-21,42,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,roftgXQzyrtNBmC6aNYtBWg90Y0=
-20,42,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,H0k/X0y9Fzx8zcrumbZ1H+IDViY=
-21,41,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,RS8D4uyszD/h0QKt/JkghOwtyx4=
-20,41,ZTCR6HntfD2XtZmfe4lm5nB7cw4=,jNCgWfM6cGRbp0QvJIu727nkB1k=
-23,40,oRgpYZjCO17VChrZQ70kJySPfCI=,q7ifoQzHav+ULx6pqDKDfeydOpM=
-22,40,oRgpYZjCO17VChrZQ70kJySPfCI=,RS8D4uyszD/h0QKt/JkghOwtyx4=
-23,39,oRgpYZjCO17VChrZQ70kJySPfCI=,H7EsZ89d5lr6QrE9ydgbyDy/Vis=
-22,39,oRgpYZjCO17VChrZQ70kJySPfCI=,p3BCleTLD8L4P58JKZTSa7WFqgw=
-20,39,oRgpYZjCO17VChrZQ70kJySPfCI=,+Ywnm5GBmJvER/EHUJ9lCpZp4WA=
-21,39,oRgpYZjCO17VChrZQ70kJySPfCI=,p3BCleTLD8L4P58JKZTSa7WFqgw=
-20,40,oRgpYZjCO17VChrZQ70kJySPfCI=,jNCgWfM6cGRbp0QvJIu727nkB1k=
-21,40,oRgpYZjCO17VChrZQ70kJySPfCI=,RS8D4uyszD/h0QKt/JkghOwtyx4=
-21,38,oRgpYZjCO17VChrZQ70kJySPfCI=,p3BCleTLD8L4P58JKZTSa7WFqgw=
-21,37,oRgpYZjCO17VChrZQ70kJySPfCI=,8b1/QFImHgI++lMx9cNOsZqnlMo=
