-165,87,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-168,87,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-167,87,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-166,87,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-165,84,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-165,86,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-165,85,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-166,85,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-168,84,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-167,84,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-166,86,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,To+pfu1+Uh+ACX6mwRxzux+FhCI=
-168,85,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
-168,86,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-166,84,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,OGtRDOjZEQ9VvPNBjaI4f+8elCo=
-167,86,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,NUIEeoOWRivGJIMeFHLI4FsCNr8=
-167,85,Ohs3Mgd0ZQZfvQRm016ALw9miiA=,FBlLau5eRgyZ4dTR9NvRR+PQn+E=
