-37,-188,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,kcInGJB3Nw51AuXv0P30ScAHERo=
-37,-187,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,kcInGJB3Nw51AuXv0P30ScAHERo=
-37,-189,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,LxBG/iV2QTo1D/YfSrl9IqOy/BQ=
-37,-190,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,LxBG/iV2QTo1D/YfSrl9IqOy/BQ=
-39,-187,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,BjOig5gd0JkEt9X/1C8dk1d5hJg=
-40,-187,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,BjOig5gd0JkEt9X/1C8dk1d5hJg=
-38,-187,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,kcInGJB3Nw51AuXv0P30ScAHERo=
-38,-190,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,LxBG/iV2QTo1D/YfSrl9IqOy/BQ=
-40,-189,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,4ui1J38yLJFTrSFWXqUYlIG1iL4=
-38,-189,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,LxBG/iV2QTo1D/YfSrl9IqOy/BQ=
-40,-190,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,4ui1J38yLJFTrSFWXqUYlIG1iL4=
-38,-188,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,kcInGJB3Nw51AuXv0P30ScAHERo=
-40,-188,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,BjOig5gd0JkEt9X/1C8dk1d5hJg=
-39,-190,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,4ui1J38yLJFTrSFWXqUYlIG1iL4=
-39,-189,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,4ui1J38yLJFTrSFWXqUYlIG1iL4=
-39,-188,DzARKN4HGbc8qLYFru/U4D2Z6TQ=,BjOig5gd0JkEt9X/1C8dk1d5hJg=
