-13,-37,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,IeE3g3l+ov8d1wx1Qf1+JbxDHcI=
-12,-37,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,BXoHcThJZuPfeEi6TwIzjyqvMXM=
-13,-35,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,cAXoB/2jW9F0e2AbwzkpXZhCXNM=
-12,-36,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,JlsQStoS2WoOpSqzm4Y2PEYMFxE=
-12,-34,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,9VVxrEpZXLJneRBJ23/C8r4S1YM=
-13,-34,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,E2rDkQFmpOMQnCvbhDXhtVJJ6OQ=
-13,-36,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,cAXoB/2jW9F0e2AbwzkpXZhCXNM=
-12,-35,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,JlsQStoS2WoOpSqzm4Y2PEYMFxE=
-11,-37,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,BXoHcThJZuPfeEi6TwIzjyqvMXM=
-10,-37,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,A55G8f5hHGIhEm3crLkT9vCeUkY=
-11,-36,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,JlsQStoS2WoOpSqzm4Y2PEYMFxE=
-11,-35,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,JlsQStoS2WoOpSqzm4Y2PEYMFxE=
-11,-34,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,9VVxrEpZXLJneRBJ23/C8r4S1YM=
-10,-36,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,4eheDu37kN6b2ye3laiEth43qyM=
-10,-35,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,4eheDu37kN6b2ye3laiEth43qyM=
-10,-34,YEa0sc8TwVfs+2gIAYAVDMi1yWs=,b1EvOtCiXFySWWvhJAdeiAO6nxk=
-9,-34,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,b1EvOtCiXFySWWvhJAdeiAO6nxk=
-8,-34,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,4pCWH0k3uytZ+PD5dL5kBKaAcBQ=
-8,-35,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-9,-35,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,4eheDu37kN6b2ye3laiEth43qyM=
-7,-34,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,4pCWH0k3uytZ+PD5dL5kBKaAcBQ=
-6,-35,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-6,-34,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,XtDTqdrxugll/d//CGxCg3sYkDw=
-7,-35,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,HjgLSzUFqT7IG/wkwJe1F56x+Wo=
-4,-37,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,GJKsxEZ1QVWR8hq+tG+LRaPog1o=
-5,-37,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,OPv60n/Q29ix6foJMgLP5fSymB8=
-5,-36,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-4,-36,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-7,-33,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,4pCWH0k3uytZ+PD5dL5kBKaAcBQ=
-6,-33,iDdWi9+zvikLoFN6Yqy3Y/Ql+BU=,XtDTqdrxugll/d//CGxCg3sYkDw=
-1,-37,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,yB5ixNdFrkkVWcFH0DpHPMAD2Zw=
-2,-37,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,yB5ixNdFrkkVWcFH0DpHPMAD2Zw=
-3,-37,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,GJKsxEZ1QVWR8hq+tG+LRaPog1o=
-4,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-2,-36,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,dAepKsOngU8UbAploCsF7w48dIg=
-5,-34,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,XtDTqdrxugll/d//CGxCg3sYkDw=
-5,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,XtDTqdrxugll/d//CGxCg3sYkDw=
-3,-36,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-2,-34,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,YA1XxMKxQ7Q07UUZenLIpzILxmU=
-3,-35,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-2,-35,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,dAepKsOngU8UbAploCsF7w48dIg=
-2,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,YA1XxMKxQ7Q07UUZenLIpzILxmU=
-4,-34,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-5,-35,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,QcB+yp36r/ycIyZsNrFt8ge6pXU=
-4,-35,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,I/0AL0VRsFdp+bsr0lx/15dFMaE=
-9,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,b1EvOtCiXFySWWvhJAdeiAO6nxk=
-8,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,4pCWH0k3uytZ+PD5dL5kBKaAcBQ=
-1,-34,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,YA1XxMKxQ7Q07UUZenLIpzILxmU=
-3,-34,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-1,-36,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,dAepKsOngU8UbAploCsF7w48dIg=
-1,-35,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,dAepKsOngU8UbAploCsF7w48dIg=
-3,-33,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,UrrOC3IbgJBVh+1PkUnSjDaChww=
-14,-37,lgy7AK3lPuIFQ/5rPlFk8y9Ecto=,IeE3g3l+ov8d1wx1Qf1+JbxDHcI=
