1,2,VQfvDJamIt4k8NOKc5iAwJTY7Ao=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,2,VQfvDJamIt4k8NOKc5iAwJTY7Ao=,gcu3G+IyouixwcJhcEPOD3tk9y0=
2,1,VQfvDJamIt4k8NOKc5iAwJTY7Ao=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
1,1,VQfvDJamIt4k8NOKc5iAwJTY7Ao=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,3,iKfELg6oVVTbACt9y3muRsdz9/g=,gcu3G+IyouixwcJhcEPOD3tk9y0=
1,3,iKfELg6oVVTbACt9y3muRsdz9/g=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,4,iKfELg6oVVTbACt9y3muRsdz9/g=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,4,iKfELg6oVVTbACt9y3muRsdz9/g=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
1,6,iKfELg6oVVTbACt9y3muRsdz9/g=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
2,5,iKfELg6oVVTbACt9y3muRsdz9/g=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
2,6,iKfELg6oVVTbACt9y3muRsdz9/g=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
1,5,iKfELg6oVVTbACt9y3muRsdz9/g=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,7,Xkwbayp8upPcALrSfSQf5bKcMKQ=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,8,Xkwbayp8upPcALrSfSQf5bKcMKQ=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
2,8,Xkwbayp8upPcALrSfSQf5bKcMKQ=,ohMQbMASnyNh+NBVcw1kMBlPKow=
2,7,Xkwbayp8upPcALrSfSQf5bKcMKQ=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
1,9,Xkwbayp8upPcALrSfSQf5bKcMKQ=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
2,10,Xkwbayp8upPcALrSfSQf5bKcMKQ=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
2,9,Xkwbayp8upPcALrSfSQf5bKcMKQ=,ohMQbMASnyNh+NBVcw1kMBlPKow=
1,10,sVTTZUUEWr3abVLza1wt6Amd/tY=,IVEbNokfbqr33C9azKxskrIUMeI=
1,12,sVTTZUUEWr3abVLza1wt6Amd/tY=,9RNCcLOdwO3tExio8L72PJg84cs=
1,11,p2Y4/+4guRF6QBOtfpJvYC09QO0=,IVEbNokfbqr33C9azKxskrIUMeI=
2,12,p2Y4/+4guRF6QBOtfpJvYC09QO0=,xXEffdnNMwG/EsGrYToAGFE46jk=
2,11,p2Y4/+4guRF6QBOtfpJvYC09QO0=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
1,14,p2Y4/+4guRF6QBOtfpJvYC09QO0=,wmEq9jD/50EKK6eygoIMOTPBPOQ=
2,13,p2Y4/+4guRF6QBOtfpJvYC09QO0=,xXEffdnNMwG/EsGrYToAGFE46jk=
2,14,p2Y4/+4guRF6QBOtfpJvYC09QO0=,yGCLBf4B0JJdlV/zSJbaNNxnadg=
1,13,p2Y4/+4guRF6QBOtfpJvYC09QO0=,9RNCcLOdwO3tExio8L72PJg84cs=
4,12,myW1EiXnSK5T5fnRnMPeEWp5wx4=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
3,11,myW1EiXnSK5T5fnRnMPeEWp5wx4=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
