-46,-212,tQm3qcwpqaFF074MnByc9/Y4ZQY=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-47,-212,tQm3qcwpqaFF074MnByc9/Y4ZQY=,33kppYIK1tJMhhh0xj4EVyj69jA=
-45,-212,tQm3qcwpqaFF074MnByc9/Y4ZQY=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-48,-212,tQm3qcwpqaFF074MnByc9/Y4ZQY=,33kppYIK1tJMhhh0xj4EVyj69jA=
-45,-210,tQm3qcwpqaFF074MnByc9/Y4ZQY=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-45,-211,tQm3qcwpqaFF074MnByc9/Y4ZQY=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-45,-209,tQm3qcwpqaFF074MnByc9/Y4ZQY=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-46,-210,tQm3qcwpqaFF074MnByc9/Y4ZQY=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-48,-211,tQm3qcwpqaFF074MnByc9/Y4ZQY=,33kppYIK1tJMhhh0xj4EVyj69jA=
-48,-209,tQm3qcwpqaFF074MnByc9/Y4ZQY=,bes7cvvY0aSlUVolZs77UsYX8bc=
-46,-211,tQm3qcwpqaFF074MnByc9/Y4ZQY=,5hzJ98n/Cy+q33UES5HP3jf+gHU=
-46,-209,tQm3qcwpqaFF074MnByc9/Y4ZQY=,ua8VolQ22QGnSO+mDKtv0Qcxzx0=
-47,-209,tQm3qcwpqaFF074MnByc9/Y4ZQY=,bes7cvvY0aSlUVolZs77UsYX8bc=
-48,-210,tQm3qcwpqaFF074MnByc9/Y4ZQY=,bes7cvvY0aSlUVolZs77UsYX8bc=
-47,-211,tQm3qcwpqaFF074MnByc9/Y4ZQY=,33kppYIK1tJMhhh0xj4EVyj69jA=
-47,-210,tQm3qcwpqaFF074MnByc9/Y4ZQY=,bes7cvvY0aSlUVolZs77UsYX8bc=
