13,36,wHGD5XBR6nPUhAlW90wJsjRBINw=,jsfByjfF+9YNrrJvq1XiwtWYHfI=
14,36,wHGD5XBR6nPUhAlW90wJsjRBINw=,fMZXwgLr0z/8ImXgQc6M1+JkbZk=
13,35,wHGD5XBR6nPUhAlW90wJsjRBINw=,rWu+TmNzO0guviH5KABrJmaXeXo=
14,35,wHGD5XBR6nPUhAlW90wJsjRBINw=,Wa8HXRa/FZgZ7t3DKpzeAJn6ToI=
13,38,wHGD5XBR6nPUhAlW90wJsjRBINw=,fO9e1WfS540Ops3SJdpaazC6LTo=
14,38,wHGD5XBR6nPUhAlW90wJsjRBINw=,yLrjXns3DXvvO5kDe2XvsvXwKE0=
13,37,wHGD5XBR6nPUhAlW90wJsjRBINw=,jsfByjfF+9YNrrJvq1XiwtWYHfI=
14,37,wHGD5XBR6nPUhAlW90wJsjRBINw=,fMZXwgLr0z/8ImXgQc6M1+JkbZk=
13,33,wHGD5XBR6nPUhAlW90wJsjRBINw=,1NxGSZLaMSFrv45FVPzoohZ/yLk=
14,33,wHGD5XBR6nPUhAlW90wJsjRBINw=,mxWXO+8DVRBofSG+b/hHoY/yYF0=
14,34,wHGD5XBR6nPUhAlW90wJsjRBINw=,Wa8HXRa/FZgZ7t3DKpzeAJn6ToI=
13,34,wHGD5XBR6nPUhAlW90wJsjRBINw=,rWu+TmNzO0guviH5KABrJmaXeXo=
13,42,+4/bhmlW4zU0dziAHzZrPcnoNsY=,YBighXKfajzGd+SbJt/7Xiy4lCo=
14,42,+4/bhmlW4zU0dziAHzZrPcnoNsY=,o+hikqAfjTLWS4/rQ5VfXetZwEU=
13,39,+4/bhmlW4zU0dziAHzZrPcnoNsY=,fO9e1WfS540Ops3SJdpaazC6LTo=
13,41,+4/bhmlW4zU0dziAHzZrPcnoNsY=,OKJbD/D39pV6AsS6LA1/oP1p4iI=
13,40,+4/bhmlW4zU0dziAHzZrPcnoNsY=,OKJbD/D39pV6AsS6LA1/oP1p4iI=
14,41,+4/bhmlW4zU0dziAHzZrPcnoNsY=,U1/WA4Lu3VgpHKyDzUUIc6H19LA=
14,39,+4/bhmlW4zU0dziAHzZrPcnoNsY=,yLrjXns3DXvvO5kDe2XvsvXwKE0=
14,40,+4/bhmlW4zU0dziAHzZrPcnoNsY=,U1/WA4Lu3VgpHKyDzUUIc6H19LA=
12,42,+4/bhmlW4zU0dziAHzZrPcnoNsY=,YBighXKfajzGd+SbJt/7Xiy4lCo=
11,42,+4/bhmlW4zU0dziAHzZrPcnoNsY=,uwrpRRG6EKnYrTsFlmOr7OKJ8Yg=
12,41,+4/bhmlW4zU0dziAHzZrPcnoNsY=,OKJbD/D39pV6AsS6LA1/oP1p4iI=
12,39,+4/bhmlW4zU0dziAHzZrPcnoNsY=,fO9e1WfS540Ops3SJdpaazC6LTo=
11,41,+4/bhmlW4zU0dziAHzZrPcnoNsY=,shpE0Xo4GIA0Eg6An7b4g3cAMCI=
11,40,+4/bhmlW4zU0dziAHzZrPcnoNsY=,shpE0Xo4GIA0Eg6An7b4g3cAMCI=
12,40,+4/bhmlW4zU0dziAHzZrPcnoNsY=,OKJbD/D39pV6AsS6LA1/oP1p4iI=
11,39,+4/bhmlW4zU0dziAHzZrPcnoNsY=,XVPmijVzlTgq1G04GyP2GYLcWe0=
11,37,+4/bhmlW4zU0dziAHzZrPcnoNsY=,YxWFTYK7JMim92VyzT4ueZGfNH0=
12,37,+4/bhmlW4zU0dziAHzZrPcnoNsY=,jsfByjfF+9YNrrJvq1XiwtWYHfI=
12,38,+4/bhmlW4zU0dziAHzZrPcnoNsY=,fO9e1WfS540Ops3SJdpaazC6LTo=
12,36,+4/bhmlW4zU0dziAHzZrPcnoNsY=,jsfByjfF+9YNrrJvq1XiwtWYHfI=
11,38,+4/bhmlW4zU0dziAHzZrPcnoNsY=,XVPmijVzlTgq1G04GyP2GYLcWe0=
12,35,+4/bhmlW4zU0dziAHzZrPcnoNsY=,rWu+TmNzO0guviH5KABrJmaXeXo=
11,35,+4/bhmlW4zU0dziAHzZrPcnoNsY=,wwDa/GMDxtLNzSPTKbIHAWPZaQY=
11,36,+4/bhmlW4zU0dziAHzZrPcnoNsY=,YxWFTYK7JMim92VyzT4ueZGfNH0=
