-14,-2,vyvrUmbBLgNOEo+bpzDxPmE1InA=,3lXuv0oPNVsIwDmk4NYgAeXUdeg=
-15,-3,vyvrUmbBLgNOEo+bpzDxPmE1InA=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-14,-3,vyvrUmbBLgNOEo+bpzDxPmE1InA=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-15,-2,vyvrUmbBLgNOEo+bpzDxPmE1InA=,GRbXQoboBR7nO3itOxRjnfvysPU=
-14,-4,HWgv/DU1rUoFSJL/E8lxe6NQ4qs=,a/SYJVgUjWrKVdJiAIRcOKyMk6I=
-15,-4,HWgv/DU1rUoFSJL/E8lxe6NQ4qs=,eF4dYXNNWbpSPo6J23PtpBZwfd0=
-14,-5,HWgv/DU1rUoFSJL/E8lxe6NQ4qs=,JbVAyi225pBvdFCPv0PaZSltSFM=
-15,-5,HWgv/DU1rUoFSJL/E8lxe6NQ4qs=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-14,-7,CWJleQECsvyvnxJHZN1EJsQ3Rok=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-15,-6,CWJleQECsvyvnxJHZN1EJsQ3Rok=,r78NwJrfevTqSUhN1wNd8DcZTv0=
-14,-6,CWJleQECsvyvnxJHZN1EJsQ3Rok=,JbVAyi225pBvdFCPv0PaZSltSFM=
-15,-7,CWJleQECsvyvnxJHZN1EJsQ3Rok=,93VZZ4bAbOHt39tbRXMw/JBNowI=
-15,-9,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,KyT5cBXxp1Fm6MJZWM0DCnRZY1I=
-14,-9,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-14,-8,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-15,-8,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,93VZZ4bAbOHt39tbRXMw/JBNowI=
-13,-9,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,LOnu8l1nXJ7ywjEmiidwex565MQ=
-12,-8,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-12,-9,PUr0h0CAbtXDUQ1FJp7qDhDpXA4=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-13,-8,2qoXNI7nQzlQG2ZJL2h6Osc6hDY=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-10,-9,2qoXNI7nQzlQG2ZJL2h6Osc6hDY=,HrJddX/grFSOp6Ta/n5/TyMDtiA=
-11,-8,2qoXNI7nQzlQG2ZJL2h6Osc6hDY=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-10,-8,2qoXNI7nQzlQG2ZJL2h6Osc6hDY=,lCBfClgjAVAQd2lrfKHxAgURlH0=
-11,-9,2qoXNI7nQzlQG2ZJL2h6Osc6hDY=,v1zhJ6nJcD3gjFSh+OAtiO0LyT0=
-13,-7,QwNIGBXZuBIIb8zGVyd5q26j1xU=,mn6LwXEnQG2xqmb44g/clQPpo9A=
-12,-7,QwNIGBXZuBIIb8zGVyd5q26j1xU=,orE8Wjk0zKw1aJaHAifGlitpHk8=
-12,-6,QwNIGBXZuBIIb8zGVyd5q26j1xU=,fG7GxKcT0CpL5eQyZRYjCT/MDKc=
