28,66,/R5gMNtk/hPrGlgy7xPz64fr+w0=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
28,65,/R5gMNtk/hPrGlgy7xPz64fr+w0=,19AJziW3C2rJ4PNF0brsxO+GlzU=
29,69,/R5gMNtk/hPrGlgy7xPz64fr+w0=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
30,69,/R5gMNtk/hPrGlgy7xPz64fr+w0=,/COZbfmM37CebCHAFVNN8QM7mPI=
31,69,/R5gMNtk/hPrGlgy7xPz64fr+w0=,/COZbfmM37CebCHAFVNN8QM7mPI=
28,64,/R5gMNtk/hPrGlgy7xPz64fr+w0=,19AJziW3C2rJ4PNF0brsxO+GlzU=
28,68,/R5gMNtk/hPrGlgy7xPz64fr+w0=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
28,67,/R5gMNtk/hPrGlgy7xPz64fr+w0=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
28,69,/R5gMNtk/hPrGlgy7xPz64fr+w0=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
29,68,/R5gMNtk/hPrGlgy7xPz64fr+w0=,z0HjM+i4mxvOVaTkJfZbfJIivlw=
30,68,/R5gMNtk/hPrGlgy7xPz64fr+w0=,/COZbfmM37CebCHAFVNN8QM7mPI=
29,67,/R5gMNtk/hPrGlgy7xPz64fr+w0=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
30,67,/R5gMNtk/hPrGlgy7xPz64fr+w0=,ftBAXwW0g0iS1rOuIjOPCLDIM88=
31,68,/R5gMNtk/hPrGlgy7xPz64fr+w0=,/COZbfmM37CebCHAFVNN8QM7mPI=
31,67,/R5gMNtk/hPrGlgy7xPz64fr+w0=,ftBAXwW0g0iS1rOuIjOPCLDIM88=
29,66,/R5gMNtk/hPrGlgy7xPz64fr+w0=,SFvG0b5FrPbIxOtlT7PiPbwFwY8=
30,66,/R5gMNtk/hPrGlgy7xPz64fr+w0=,ftBAXwW0g0iS1rOuIjOPCLDIM88=
30,65,/R5gMNtk/hPrGlgy7xPz64fr+w0=,AzTRfznCaovzCZuHgPyPSF659IM=
29,65,/R5gMNtk/hPrGlgy7xPz64fr+w0=,19AJziW3C2rJ4PNF0brsxO+GlzU=
31,65,/R5gMNtk/hPrGlgy7xPz64fr+w0=,AzTRfznCaovzCZuHgPyPSF659IM=
29,64,/R5gMNtk/hPrGlgy7xPz64fr+w0=,19AJziW3C2rJ4PNF0brsxO+GlzU=
30,64,/R5gMNtk/hPrGlgy7xPz64fr+w0=,AzTRfznCaovzCZuHgPyPSF659IM=
31,64,/R5gMNtk/hPrGlgy7xPz64fr+w0=,AzTRfznCaovzCZuHgPyPSF659IM=
31,66,/R5gMNtk/hPrGlgy7xPz64fr+w0=,ftBAXwW0g0iS1rOuIjOPCLDIM88=
