38,13,B8KPMD3c4Zl9P6JQGjYz6ObG2nI=,MBIY6j3l5sO6WYegDWgwvsxtcTM=
38,14,B8KPMD3c4Zl9P6JQGjYz6ObG2nI=,hQgSETB+u/iCMnlgKKXGki61fLQ=
37,14,B8KPMD3c4Zl9P6JQGjYz6ObG2nI=,rEv7xyY2ejTnaDgBR2eiPxYCeEk=
37,13,B8KPMD3c4Zl9P6JQGjYz6ObG2nI=,jpUx7idqTt1oUIphHVn15W8JEZg=
36,11,TUZvC7WXfUiNu8TuT/WY79SIejM=,lt735GtTzOB0QavpyIF+0MZlp1M=
35,11,TUZvC7WXfUiNu8TuT/WY79SIejM=,aS4zltQKXt44EK5Ron7ACyxKW2Q=
35,12,TUZvC7WXfUiNu8TuT/WY79SIejM=,qU2RYn4lGMH25LC8Gz22vT1OQAY=
36,12,TUZvC7WXfUiNu8TuT/WY79SIejM=,jpUx7idqTt1oUIphHVn15W8JEZg=
36,13,TUZvC7WXfUiNu8TuT/WY79SIejM=,jpUx7idqTt1oUIphHVn15W8JEZg=
36,14,TUZvC7WXfUiNu8TuT/WY79SIejM=,rEv7xyY2ejTnaDgBR2eiPxYCeEk=
35,14,TUZvC7WXfUiNu8TuT/WY79SIejM=,GRtUxKWATfprKFHiZQ3Zv/VU/S4=
35,13,TUZvC7WXfUiNu8TuT/WY79SIejM=,qU2RYn4lGMH25LC8Gz22vT1OQAY=
35,10,TUZvC7WXfUiNu8TuT/WY79SIejM=,aS4zltQKXt44EK5Ron7ACyxKW2Q=
35,9,TUZvC7WXfUiNu8TuT/WY79SIejM=,0DAoKrR8Se6v68u4gzEzd9KNbXQ=
36,9,TUZvC7WXfUiNu8TuT/WY79SIejM=,dZSF4g/UWvEl8oxngMFgEpkB9AA=
36,10,TUZvC7WXfUiNu8TuT/WY79SIejM=,lt735GtTzOB0QavpyIF+0MZlp1M=
40,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,7odpbj1Ox2Xcdiy4S7czfIc+I+k=
40,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,QIkDWMueOAl5dcklNuJKl4nHIe4=
39,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,KltWgIg4ClJ2zo/YJcCZYse23tI=
39,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,bXftES/yyqRmZ5yV1LvDbU09++E=
37,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
38,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,bXftES/yyqRmZ5yV1LvDbU09++E=
38,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,KltWgIg4ClJ2zo/YJcCZYse23tI=
37,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,dZSF4g/UWvEl8oxngMFgEpkB9AA=
36,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,dZSF4g/UWvEl8oxngMFgEpkB9AA=
35,8,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,0DAoKrR8Se6v68u4gzEzd9KNbXQ=
35,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,6NhEpcOZfgNcG97poTvrUXqVyP0=
36,7,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
36,6,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,XbV+Cf1fuyI2fO4xaL9amjJOVfo=
35,5,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
36,5,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
35,6,+kWAkHxRH9m7zI7rlQjyUxj6eZo=,6NhEpcOZfgNcG97poTvrUXqVyP0=
34,6,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,6NhEpcOZfgNcG97poTvrUXqVyP0=
33,6,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,4uVsm55dcUdcn+Z4JJcUSZN9O0I=
33,3,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,zvRiHq8bP8bNqM88n3N3LU5VY90=
33,4,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,K0u1oHWb6J0leUzyhP1rUtWLybc=
34,3,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,8vEglWKNUWWV98LA6Hl15cBuBvA=
34,5,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
34,4,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
33,5,fHSQ7W7xfKMicyTkHPY6On6Vpbc=,K0u1oHWb6J0leUzyhP1rUtWLybc=
35,4,DXzJJVuE2OlR762QwQfEG82tkFY=,8sF8nz8AlLCRAh3KCW3SEkxgo7Y=
34,2,DXzJJVuE2OlR762QwQfEG82tkFY=,8vEglWKNUWWV98LA6Hl15cBuBvA=
34,1,DXzJJVuE2OlR762QwQfEG82tkFY=,0uhXy8J05/AIY2qX630rEt3D2f0=
36,4,DXzJJVuE2OlR762QwQfEG82tkFY=,D2zzR42QTB2cNFwM5UUuQF1w2P0=
33,2,DXzJJVuE2OlR762QwQfEG82tkFY=,zvRiHq8bP8bNqM88n3N3LU5VY90=
36,3,DXzJJVuE2OlR762QwQfEG82tkFY=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
33,1,DXzJJVuE2OlR762QwQfEG82tkFY=,sufVKJ/Wet+xNX1qjgiTdnsGzg4=
36,2,DXzJJVuE2OlR762QwQfEG82tkFY=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
35,3,DXzJJVuE2OlR762QwQfEG82tkFY=,8vEglWKNUWWV98LA6Hl15cBuBvA=
35,2,DXzJJVuE2OlR762QwQfEG82tkFY=,8vEglWKNUWWV98LA6Hl15cBuBvA=
36,1,DXzJJVuE2OlR762QwQfEG82tkFY=,PBGreduOh5N1kHGBcs/DO1RD4IU=
35,1,DXzJJVuE2OlR762QwQfEG82tkFY=,0uhXy8J05/AIY2qX630rEt3D2f0=
35,0,DXzJJVuE2OlR762QwQfEG82tkFY=,0uhXy8J05/AIY2qX630rEt3D2f0=
33,0,DXzJJVuE2OlR762QwQfEG82tkFY=,sufVKJ/Wet+xNX1qjgiTdnsGzg4=
34,0,DXzJJVuE2OlR762QwQfEG82tkFY=,0uhXy8J05/AIY2qX630rEt3D2f0=
36,0,DXzJJVuE2OlR762QwQfEG82tkFY=,PBGreduOh5N1kHGBcs/DO1RD4IU=
32,2,DXzJJVuE2OlR762QwQfEG82tkFY=,zvRiHq8bP8bNqM88n3N3LU5VY90=
32,1,DXzJJVuE2OlR762QwQfEG82tkFY=,sufVKJ/Wet+xNX1qjgiTdnsGzg4=
32,4,DXzJJVuE2OlR762QwQfEG82tkFY=,K0u1oHWb6J0leUzyhP1rUtWLybc=
32,3,DXzJJVuE2OlR762QwQfEG82tkFY=,zvRiHq8bP8bNqM88n3N3LU5VY90=
32,5,DXzJJVuE2OlR762QwQfEG82tkFY=,K0u1oHWb6J0leUzyhP1rUtWLybc=
40,2,DXzJJVuE2OlR762QwQfEG82tkFY=,/8bnOHbCXusDoLIwukoYvC/vgAQ=
40,0,DXzJJVuE2OlR762QwQfEG82tkFY=,PNMpvcDnWMpl+/G5szUb/DlUqQ8=
40,1,DXzJJVuE2OlR762QwQfEG82tkFY=,PNMpvcDnWMpl+/G5szUb/DlUqQ8=
32,6,DXzJJVuE2OlR762QwQfEG82tkFY=,4uVsm55dcUdcn+Z4JJcUSZN9O0I=
37,2,DXzJJVuE2OlR762QwQfEG82tkFY=,4fj/RUEWZxJzcl28vXBk1XOMCmo=
37,1,DXzJJVuE2OlR762QwQfEG82tkFY=,PBGreduOh5N1kHGBcs/DO1RD4IU=
38,0,DXzJJVuE2OlR762QwQfEG82tkFY=,bk6TZtmknncTU/TntJtS+SQzb0w=
