19,-11,oVlA55AJSwjoUbdH3raMtdkodgg=,kPs/3rquytX4NL7QBoC0txmlqDQ=
20,-11,oVlA55AJSwjoUbdH3raMtdkodgg=,vmS7t2Wjul9Y8vYcCNYMcPrDJLQ=
19,-10,oVlA55AJSwjoUbdH3raMtdkodgg=,ACLLxJ9tjJVSNH9+FyflvtCbYb4=
20,-10,oVlA55AJSwjoUbdH3raMtdkodgg=,pUqfO95p+CB0N3ZnS5CweZ17nEA=
19,-13,oVlA55AJSwjoUbdH3raMtdkodgg=,O3JF6ADU1I6RGUnZWhtsAJY493I=
19,-12,oVlA55AJSwjoUbdH3raMtdkodgg=,kPs/3rquytX4NL7QBoC0txmlqDQ=
20,-13,oVlA55AJSwjoUbdH3raMtdkodgg=,VCBsoXBiFbhJa3zGExtl3mTvCGk=
20,-12,oVlA55AJSwjoUbdH3raMtdkodgg=,vmS7t2Wjul9Y8vYcCNYMcPrDJLQ=
20,-15,tAiye7/i52Jgl9SYQjN3AK9HBEw=,zgnQDymt8SwlcF9PPnDDawUDPnQ=
20,-14,tAiye7/i52Jgl9SYQjN3AK9HBEw=,VCBsoXBiFbhJa3zGExtl3mTvCGk=
19,-14,tAiye7/i52Jgl9SYQjN3AK9HBEw=,O3JF6ADU1I6RGUnZWhtsAJY493I=
19,-15,tAiye7/i52Jgl9SYQjN3AK9HBEw=,P8xkjPoVYPj7UGXYm+0QPM1NqlM=
18,-15,tAiye7/i52Jgl9SYQjN3AK9HBEw=,P8xkjPoVYPj7UGXYm+0QPM1NqlM=
17,-15,tAiye7/i52Jgl9SYQjN3AK9HBEw=,HbsC1FtSx0HjwwIeoO99qFGcixI=
17,-14,tAiye7/i52Jgl9SYQjN3AK9HBEw=,OHDJhpoAR94NuKe+sVslxBxbtr8=
18,-14,tAiye7/i52Jgl9SYQjN3AK9HBEw=,O3JF6ADU1I6RGUnZWhtsAJY493I=
22,-15,gu4HrWV5/vBJu67xLGOO5lKpPKE=,fRMBDuTxwTcn8FRCb49imm1TD+E=
21,-15,gu4HrWV5/vBJu67xLGOO5lKpPKE=,zgnQDymt8SwlcF9PPnDDawUDPnQ=
21,-14,gu4HrWV5/vBJu67xLGOO5lKpPKE=,VCBsoXBiFbhJa3zGExtl3mTvCGk=
22,-14,gu4HrWV5/vBJu67xLGOO5lKpPKE=,59Eymjr67bQQqFiP1R8Asuua9Js=
21,-12,gu4HrWV5/vBJu67xLGOO5lKpPKE=,vmS7t2Wjul9Y8vYcCNYMcPrDJLQ=
22,-13,gu4HrWV5/vBJu67xLGOO5lKpPKE=,59Eymjr67bQQqFiP1R8Asuua9Js=
21,-13,gu4HrWV5/vBJu67xLGOO5lKpPKE=,VCBsoXBiFbhJa3zGExtl3mTvCGk=
22,-12,gu4HrWV5/vBJu67xLGOO5lKpPKE=,UaTJuxChmVZZtp7MyuSXKF5k6VA=
21,-10,gu4HrWV5/vBJu67xLGOO5lKpPKE=,pUqfO95p+CB0N3ZnS5CweZ17nEA=
22,-10,gu4HrWV5/vBJu67xLGOO5lKpPKE=,yzX6U5H55zyv/KR8i9oWx4Z9h5U=
22,-11,gu4HrWV5/vBJu67xLGOO5lKpPKE=,UaTJuxChmVZZtp7MyuSXKF5k6VA=
21,-11,gu4HrWV5/vBJu67xLGOO5lKpPKE=,vmS7t2Wjul9Y8vYcCNYMcPrDJLQ=
23,-10,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,yzX6U5H55zyv/KR8i9oWx4Z9h5U=
23,-11,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,UaTJuxChmVZZtp7MyuSXKF5k6VA=
24,-10,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,lQM3mdeyAnF2vypiFngiSs9BbXg=
24,-11,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,Q/VZMw60HBbCzoTormf1QUzmHJE=
24,-8,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,NyUwt6+fJh8A7fJobJTi/4BSVBc=
24,-9,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,lQM3mdeyAnF2vypiFngiSs9BbXg=
23,-8,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,eevN1Chbm7JlhXebmc0rY7q8Qg0=
23,-9,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,yzX6U5H55zyv/KR8i9oWx4Z9h5U=
24,-6,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
23,-7,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,eevN1Chbm7JlhXebmc0rY7q8Qg0=
23,-6,cvSBCWFaxsAFtlnNPAN3+VHH0Mk=,2xZH8GnvLILhimObl+i9C95P4Kg=
24,-7,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,NyUwt6+fJh8A7fJobJTi/4BSVBc=
21,-4,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,YNCgYBNXQjw+Zurm3vWm4qGUXq4=
21,-5,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,xf2kdCAo8ICpgwWnN9Ch84d08yI=
22,-4,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,yVgstl7X3RAGxphhHoYdtj9q9FU=
22,-5,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,2xZH8GnvLILhimObl+i9C95P4Kg=
24,-5,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
23,-4,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,yVgstl7X3RAGxphhHoYdtj9q9FU=
24,-4,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,Iqsexxuz/TVBeREvnTuvgbilUrw=
23,-5,SVnHONLWfoyQv9a0uuHmFaZ6WgQ=,2xZH8GnvLILhimObl+i9C95P4Kg=
20,-2,+kFTOaQSCdkL+MtlZgTxadjZs/g=,3qtoUDCh+/T2rkkTy2H0tEbaVrY=
20,-3,+kFTOaQSCdkL+MtlZgTxadjZs/g=,YNCgYBNXQjw+Zurm3vWm4qGUXq4=
22,-2,+kFTOaQSCdkL+MtlZgTxadjZs/g=,iuUj1G57g94vuXEztG9dan2yrw8=
19,-2,+kFTOaQSCdkL+MtlZgTxadjZs/g=,EhjHHaBFkTwAJvR343EiKXvLAbI=
19,-3,+kFTOaQSCdkL+MtlZgTxadjZs/g=,IFM/GcY7+8ha5HqCJsB8kNKsiv0=
21,-3,+kFTOaQSCdkL+MtlZgTxadjZs/g=,YNCgYBNXQjw+Zurm3vWm4qGUXq4=
21,-2,+kFTOaQSCdkL+MtlZgTxadjZs/g=,3qtoUDCh+/T2rkkTy2H0tEbaVrY=
22,-3,+kFTOaQSCdkL+MtlZgTxadjZs/g=,yVgstl7X3RAGxphhHoYdtj9q9FU=
17,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,ZamCDRmja5UpmkALCi4OF815ODk=
18,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,IFM/GcY7+8ha5HqCJsB8kNKsiv0=
17,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,NnqvqLorcjFqcMbsi2S1VNlmKSE=
18,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,EhjHHaBFkTwAJvR343EiKXvLAbI=
24,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
26,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,8GTP2tvS6hHAIf+/IFBFmf12aso=
26,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,vn3e0b1kfUfOcZX6y6M0TG/oF9o=
24,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,Iqsexxuz/TVBeREvnTuvgbilUrw=
23,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,iuUj1G57g94vuXEztG9dan2yrw8=
25,-2,/ZfqzBwWA0CWci+WfLiiNf13ueo=,VndhZVYXf6VV6s4Qr6gEiV/w1Z0=
25,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,Iqsexxuz/TVBeREvnTuvgbilUrw=
23,-3,/ZfqzBwWA0CWci+WfLiiNf13ueo=,yVgstl7X3RAGxphhHoYdtj9q9FU=
25,-5,wufDOVleUkx17EnCNsIRrMXjsJY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
26,-5,wufDOVleUkx17EnCNsIRrMXjsJY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
26,-4,wufDOVleUkx17EnCNsIRrMXjsJY=,8GTP2tvS6hHAIf+/IFBFmf12aso=
25,-4,wufDOVleUkx17EnCNsIRrMXjsJY=,Iqsexxuz/TVBeREvnTuvgbilUrw=
26,-7,wufDOVleUkx17EnCNsIRrMXjsJY=,rhj+pMy2aC8UR+DTPYu6jxSoZlw=
26,-6,wufDOVleUkx17EnCNsIRrMXjsJY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
25,-6,wufDOVleUkx17EnCNsIRrMXjsJY=,nFGkZg0jmdemkKt/dP+WEKAQEXM=
25,-7,wufDOVleUkx17EnCNsIRrMXjsJY=,NyUwt6+fJh8A7fJobJTi/4BSVBc=
28,-7,wufDOVleUkx17EnCNsIRrMXjsJY=,hR0A8UOskMv3Sj1kFT/gzilx/zU=
27,-6,wufDOVleUkx17EnCNsIRrMXjsJY=,8dzAaEncM4Rv/d0H6Tv5iO6eoPc=
28,-6,wufDOVleUkx17EnCNsIRrMXjsJY=,9L93+OmDv1zM2iXpBkpfsZqwqO0=
27,-7,wufDOVleUkx17EnCNsIRrMXjsJY=,rhj+pMy2aC8UR+DTPYu6jxSoZlw=
25,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,NyUwt6+fJh8A7fJobJTi/4BSVBc=
26,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,rhj+pMy2aC8UR+DTPYu6jxSoZlw=
28,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,hR0A8UOskMv3Sj1kFT/gzilx/zU=
25,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,lQM3mdeyAnF2vypiFngiSs9BbXg=
27,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,CQeeGSkhLaWPe3nWdlhiDq3HKlU=
28,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,57HA+hnO9a+9L8NtIhJLEwKADSk=
26,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,CQeeGSkhLaWPe3nWdlhiDq3HKlU=
27,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,rhj+pMy2aC8UR+DTPYu6jxSoZlw=
29,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,hR0A8UOskMv3Sj1kFT/gzilx/zU=
30,-8,6WxT9DiMrCCKZltVK+ahZnKxcAk=,eTTIThUFKBe86m1Xh38g/BwtiUE=
29,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,57HA+hnO9a+9L8NtIhJLEwKADSk=
30,-9,6WxT9DiMrCCKZltVK+ahZnKxcAk=,EkYQErqWYptstaXCuJvjLWqiHuU=
26,-10,6WxT9DiMrCCKZltVK+ahZnKxcAk=,CQeeGSkhLaWPe3nWdlhiDq3HKlU=
26,-11,6WxT9DiMrCCKZltVK+ahZnKxcAk=,DHmPjdRER4YWndFqx5xkgGwdeUs=
25,-10,E3jIa/JFYl3htbrZFoJmRJzDU3g=,lQM3mdeyAnF2vypiFngiSs9BbXg=
25,-11,E3jIa/JFYl3htbrZFoJmRJzDU3g=,Q/VZMw60HBbCzoTormf1QUzmHJE=
27,-11,E3jIa/JFYl3htbrZFoJmRJzDU3g=,DHmPjdRER4YWndFqx5xkgGwdeUs=
28,-11,E3jIa/JFYl3htbrZFoJmRJzDU3g=,O7ls03JO6NVJp1VrWgK0SVxvg1M=
27,-10,E3jIa/JFYl3htbrZFoJmRJzDU3g=,CQeeGSkhLaWPe3nWdlhiDq3HKlU=
28,-10,E3jIa/JFYl3htbrZFoJmRJzDU3g=,57HA+hnO9a+9L8NtIhJLEwKADSk=
30,-10,E3jIa/JFYl3htbrZFoJmRJzDU3g=,EkYQErqWYptstaXCuJvjLWqiHuU=
29,-11,E3jIa/JFYl3htbrZFoJmRJzDU3g=,O7ls03JO6NVJp1VrWgK0SVxvg1M=
