34,-20,rmPV0RtmmtU1FRhj2VwKd+fdEDs=,gQlWsiVCdA1M47gta9y38R5MUcc=
33,-21,rmPV0RtmmtU1FRhj2VwKd+fdEDs=,0pxDSias5IR2DDTEMpjIyOnilpU=
34,-21,rmPV0RtmmtU1FRhj2VwKd+fdEDs=,WW9mQoYpKmoJ+9zjVkmOeJZ7zB8=
33,-20,rmPV0RtmmtU1FRhj2VwKd+fdEDs=,f03v20FG3UacgCabXCRaAkZ80qw=
35,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,WW9mQoYpKmoJ+9zjVkmOeJZ7zB8=
35,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,gQlWsiVCdA1M47gta9y38R5MUcc=
36,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,zlJxpvhajR0MdZp5w0C08k6D1sw=
36,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,49Zc4PJSt11/JhyqJx+89+vD9M4=
40,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,tfcGZiUD0QTFsp/4sGGL2cwS9CE=
40,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
37,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,zlJxpvhajR0MdZp5w0C08k6D1sw=
38,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
37,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,49Zc4PJSt11/JhyqJx+89+vD9M4=
38,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,tka3oMQveF3kHD6KAG3EitK5Rlc=
39,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,tka3oMQveF3kHD6KAG3EitK5Rlc=
39,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,YjtoeKzDbHmOG+8yyfS1tuXiK7M=
40,-19,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,c6v6Osi98tpobQpgYAdSdE5bNLQ=
40,-18,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,v9B/htLZ83TmxQqrWCrTwymMmhA=
37,-18,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,XowcE23rsHjqHOvn4SMMZckDZR0=
37,-17,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,XowcE23rsHjqHOvn4SMMZckDZR0=
38,-17,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,k5Icl6guYsschS2TvGp5WFB33cY=
38,-18,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,k5Icl6guYsschS2TvGp5WFB33cY=
39,-19,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,tka3oMQveF3kHD6KAG3EitK5Rlc=
39,-18,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,k5Icl6guYsschS2TvGp5WFB33cY=
32,-21,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,0pxDSias5IR2DDTEMpjIyOnilpU=
38,-19,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,tka3oMQveF3kHD6KAG3EitK5Rlc=
37,-19,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,zlJxpvhajR0MdZp5w0C08k6D1sw=
32,-20,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,f03v20FG3UacgCabXCRaAkZ80qw=
36,-17,X89q/rKxlRC2Ry1+zJdzG4DH6Zo=,XowcE23rsHjqHOvn4SMMZckDZR0=
