-18,1,6T7jATal5yM5gvzd0D5iYoHFFDY=,svkmcCYIlHhUhDiz13plzOzdI+w=
-18,2,6T7jATal5yM5gvzd0D5iYoHFFDY=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-19,1,6T7jATal5yM5gvzd0D5iYoHFFDY=,80enATNZln8rG93gps/B8mLjzDU=
-19,2,6T7jATal5yM5gvzd0D5iYoHFFDY=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-19,4,VL2geUGP4RFf85wGdiHZGZXd2Mg=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-18,4,VL2geUGP4RFf85wGdiHZGZXd2Mg=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-19,3,VL2geUGP4RFf85wGdiHZGZXd2Mg=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-18,3,VL2geUGP4RFf85wGdiHZGZXd2Mg=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-19,6,VL2geUGP4RFf85wGdiHZGZXd2Mg=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-18,6,VL2geUGP4RFf85wGdiHZGZXd2Mg=,KgvipcJKqXWEV75OkJekA39PD84=
-18,5,VL2geUGP4RFf85wGdiHZGZXd2Mg=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-19,5,VL2geUGP4RFf85wGdiHZGZXd2Mg=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-18,8,wdPAT/oNyyh0qf333Y+IEuuwC94=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-19,8,wdPAT/oNyyh0qf333Y+IEuuwC94=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-19,7,wdPAT/oNyyh0qf333Y+IEuuwC94=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-18,7,wdPAT/oNyyh0qf333Y+IEuuwC94=,KgvipcJKqXWEV75OkJekA39PD84=
-18,10,wdPAT/oNyyh0qf333Y+IEuuwC94=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-18,9,wdPAT/oNyyh0qf333Y+IEuuwC94=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
