6,-7,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
0,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
1,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
2,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
0,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,wX5Zy3afDbSaMMus0c7ATj0VvW8=
1,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
2,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
0,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
1,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
2,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
