-3,-14,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
-3,-12,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,NlMV3UkjJ6dY6Os9j4lr4YIXg8c=
-5,-5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-4,-5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-3,-5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-2,-5,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-5,-4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-4,-4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-3,-4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-2,-4,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-5,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-4,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-3,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,lTeFhWDX3+GNBZ3OCSyvN9GUenk=
-2,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mymRglUquidkF8yDfB3Nyw+6aBU=
-1,-3,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,mYfpKyA92kNqx4Me8jabgNowLw0=
-5,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,srKNzCYzdpjT+p52zLL/Kd8oJGg=
-4,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,wX5Zy3afDbSaMMus0c7ATj0VvW8=
-3,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,wX5Zy3afDbSaMMus0c7ATj0VvW8=
-2,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,wX5Zy3afDbSaMMus0c7ATj0VvW8=
-1,-2,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,wX5Zy3afDbSaMMus0c7ATj0VvW8=
-5,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,FkN7Yd43KYX+DChq+DOY9Orj2T4=
-4,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
-3,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
-2,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
-1,-1,NdVwNDfMWpTmpkkBhUCKe7gJBhE=,aF6RJtL/DTLlBcc+whWX1ik+c6M=
